May 15 12:40:13 ci.company.com jenkins[2129989]: "DestroyJavaVM" #63 [2130011] prio=5 os_prio=0 cpu=1096.50ms elapsed=160267.02s tid=0x00007fd22002f360 nid=2130011 waiting on condition  [0x0000000000000000]
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService$$Lambda/0x00007fa7812cf8b0.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.Executors$RunnableAdapter.call(java.base@21.0.7/Executors.java:572)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@21.0.7/ThreadPoolExecutor.java:1144)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@21.0.7/ThreadPoolExecutor.java:642)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:53)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport$ThreadCategoryInfo.use(GroovyCategorySupport.java:136)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport.use(GroovyCategorySupport.java:275)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$categoryThreadFactory$0(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e66a8.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Ping thread for channel hudson.remoting.Channel@3a51671:JNLP4-connect connection from 10.10.68.6/10.10.68.6:41516" #710196 [3460122] daemon prio=5 os_prio=0 cpu=1.48ms elapsed=1367.54s tid=0x00007fa6c6218cc0 nid=3460122 waiting on condition  [0x00007fa5a3d8d000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (sleeping)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep(java.base@21.0.7/Thread.java:558)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.TimeUnit.sleep(java.base@21.0.7/TimeUnit.java:446)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.PingThread.run(PingThread.java:92)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Jetty (winstone)-710256" #710256 [3460184] prio=5 os_prio=0 cpu=544.78ms elapsed=1343.06s tid=0x00007fa6dcae7130 nid=3460184 waiting on condition  [0x00007fa7f90fd000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (parking)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jdk.internal.misc.Unsafe.park(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - parking to wait for  <0x00007fa8da89a068> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.locks.LockSupport.parkNanos(java.base@21.0.7/LockSupport.java:269)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@21.0.7/AbstractQueuedSynchronizer.java:1763)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.BlockingArrayQueue.poll(BlockingArrayQueue.java:219)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.idleJobPoll(QueuedThreadPool.java:1139)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1156)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Ping thread for channel hudson.remoting.Channel@7630aa4:JNLP4-connect connection from 10.10.68.7/10.10.68.7:35974" #710989 [3461254] daemon prio=5 os_prio=0 cpu=1.66ms elapsed=1306.57s tid=0x00007fa6c620f260 nid=3461254 waiting on condition  [0x00007fa6a36f9000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (sleeping)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep(java.base@21.0.7/Thread.java:558)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.TimeUnit.sleep(java.base@21.0.7/TimeUnit.java:446)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.PingThread.run(PingThread.java:92)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Running CpsFlowExecution[ci/Test System Deployment#150160]" #711080 [3461379] daemon prio=5 os_prio=0 cpu=316942.70ms elapsed=1299.63s tid=0x00007fa708abf250 nid=3461379 runnable  [0x00007fa5b5dab000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpGlobalClassValue(CpsFlowExecution.java:1479)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpLoader(CpsFlowExecution.java:1431)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpHeap(CpsFlowExecution.java:1405)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup.run(CpsThreadGroup.java:473)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:327)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:292)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$wrap$4(CpsVmExecutorService.java:140)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e6490.call(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.SingleLaneExecutorService$1.run(SingleLaneExecutorService.java:139)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ContextResettingExecutorService$1.run(ContextResettingExecutorService.java:28)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService.lambda$wrap$0(ErrorLoggingExecutorService.java:51)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService$$Lambda/0x00007fa7812cf8b0.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.Executors$RunnableAdapter.call(java.base@21.0.7/Executors.java:572)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@21.0.7/ThreadPoolExecutor.java:1144)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@21.0.7/ThreadPoolExecutor.java:642)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:53)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport$ThreadCategoryInfo.use(GroovyCategorySupport.java:136)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport.use(GroovyCategorySupport.java:275)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$categoryThreadFactory$0(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e66a8.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Running CpsFlowExecution[ui/acute/MR-204#13]" #711088 [3461391] daemon prio=5 os_prio=0 cpu=435742.46ms elapsed=1299.34s tid=0x00007fa7e448bd10 nid=3461391 runnable  [0x00007fa5b98e6000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpGlobalClassValue(CpsFlowExecution.java:1479)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpLoader(CpsFlowExecution.java:1431)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpHeap(CpsFlowExecution.java:1405)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup.run(CpsThreadGroup.java:473)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:327)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:292)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$wrap$4(CpsVmExecutorService.java:140)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e6490.call(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.SingleLaneExecutorService$1.run(SingleLaneExecutorService.java:139)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ContextResettingExecutorService$1.run(ContextResettingExecutorService.java:28)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService.lambda$wrap$0(ErrorLoggingExecutorService.java:51)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService$$Lambda/0x00007fa7812cf8b0.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.Executors$RunnableAdapter.call(java.base@21.0.7/Executors.java:572)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@21.0.7/ThreadPoolExecutor.java:1144)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@21.0.7/ThreadPoolExecutor.java:642)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:53)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport$ThreadCategoryInfo.use(GroovyCategorySupport.java:136)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport.use(GroovyCategorySupport.java:275)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$categoryThreadFactory$0(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e66a8.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Running CpsFlowExecution[foo/components/Eco_PDO18485_ReleaseUserFormProgressBar#7]" #711105 [3461406] daemon prio=5 os_prio=0 cpu=328621.53ms elapsed=1294.88s tid=0x00007fa5da1444d0 nid=3461406 runnable  [0x00007fa77c7f3000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpGlobalClassValue(CpsFlowExecution.java:1479)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpLoader(CpsFlowExecution.java:1431)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpHeap(CpsFlowExecution.java:1405)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup.run(CpsThreadGroup.java:473)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:327)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:292)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$wrap$4(CpsVmExecutorService.java:140)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e6490.call(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.SingleLaneExecutorService$1.run(SingleLaneExecutorService.java:139)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ContextResettingExecutorService$1.run(ContextResettingExecutorService.java:28)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService.lambda$wrap$0(ErrorLoggingExecutorService.java:51)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService$$Lambda/0x00007fa7812cf8b0.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.Executors$RunnableAdapter.call(java.base@21.0.7/Executors.java:572)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@21.0.7/ThreadPoolExecutor.java:1144)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@21.0.7/ThreadPoolExecutor.java:642)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:53)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport$ThreadCategoryInfo.use(GroovyCategorySupport.java:136)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport.use(GroovyCategorySupport.java:275)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$categoryThreadFactory$0(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e66a8.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Ping thread for channel hudson.remoting.Channel@3a0923e2:JNLP4-connect connection from 10.10.68.0/10.10.68.0:45602" #711492 [3461832] daemon prio=5 os_prio=0 cpu=1.94ms elapsed=1279.72s tid=0x00007fa6f960c6c0 nid=3461832 waiting on condition  [0x00007fa5ac00f000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (sleeping)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep(java.base@21.0.7/Thread.java:558)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.TimeUnit.sleep(java.base@21.0.7/TimeUnit.java:446)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.PingThread.run(PingThread.java:92)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Running CpsFlowExecution[foo/microsoft-office/UX_PDO18460_add_ch-gov#1]" #711493 [3461833] daemon prio=5 os_prio=0 cpu=406582.35ms elapsed=1279.14s tid=0x00007fa6f9b562e0 nid=3461833 runnable  [0x00007fa5b87d5000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpGlobalClassValue(CpsFlowExecution.java:1479)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpLoader(CpsFlowExecution.java:1431)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpHeap(CpsFlowExecution.java:1405)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup.run(CpsThreadGroup.java:473)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:327)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:292)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$wrap$4(CpsVmExecutorService.java:140)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e6490.call(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.SingleLaneExecutorService$1.run(SingleLaneExecutorService.java:139)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ContextResettingExecutorService$1.run(ContextResettingExecutorService.java:28)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService.lambda$wrap$0(ErrorLoggingExecutorService.java:51)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService$$Lambda/0x00007fa7812cf8b0.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.Executors$RunnableAdapter.call(java.base@21.0.7/Executors.java:572)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@21.0.7/ThreadPoolExecutor.java:1144)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@21.0.7/ThreadPoolExecutor.java:642)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:53)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport$ThreadCategoryInfo.use(GroovyCategorySupport.java:136)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport.use(GroovyCategorySupport.java:275)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$categoryThreadFactory$0(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e66a8.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "org.jenkinsci.plugins.workflow.steps.SynchronousNonBlockingStepExecution [#2598] / waiting for ci-lnx03 id=23311519" #711495 [3461835] daemon prio=5 os_prio=0 cpu=240.56ms elapsed=1277.37s tid=0x00007fa5d965ab50 nid=3461835 in Object.wait()  [0x00007fa7f9ffe000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (on object monitor)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Object.wait0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - waiting on <no object reference available>
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Object.wait(java.base@21.0.7/Object.java:366)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.Request.call(Request.java:179)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - locked <0x00007fb8ae0075f0> (a hudson.remoting.UserRequest)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.Channel.call(Channel.java:1107)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:306)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jdk.proxy2.$Proxy257.join(jdk.proxy2/Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:1213)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.Launcher$ProcStarter.join(Launcher.java:522)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jfrog.hudson.pipeline.common.Utils.launch(Utils.java:279)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jfrog.hudson.pipeline.common.executors.GradleExecutor.execute(GradleExecutor.java:75)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jfrog.hudson.pipeline.scripted.steps.ArtifactoryGradleBuild$Execution.runStep(ArtifactoryGradleBuild.java:76)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jfrog.hudson.pipeline.scripted.steps.ArtifactoryGradleBuild$Execution.runStep(ArtifactoryGradleBuild.java:63)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jfrog.hudson.pipeline.ArtifactorySynchronousNonBlockingStepExecution.run(ArtifactorySynchronousNonBlockingStepExecution.java:55)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.steps.SynchronousNonBlockingStepExecution.lambda$start$0(SynchronousNonBlockingStepExecution.java:49)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.steps.SynchronousNonBlockingStepExecution$$Lambda/0x00007fa78131ce98.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.Executors$RunnableAdapter.call(java.base@21.0.7/Executors.java:572)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@21.0.7/ThreadPoolExecutor.java:1144)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@21.0.7/ThreadPoolExecutor.java:642)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
