NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/29 at 21:32:28
1TIFILENAME    Javacore filename:    /tmp/javacore.20100129.211530.491682.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=50040 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=50040
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 4673b8 
3CLTEXTCLASS   			hudson/plugins/pmd/PmdReporterDescriptor(0x000000011688B480)
3CLTEXTCLASS   			hudson/plugins/pmd/util/model/AnnotationContainer(0x0000000116885BE8)
3CLTEXTCLASS   			hudson/plugins/pmd/util/model/DefaultAnnotationContainer(0x0000000116887540)
3CLTEXTCLASS   			hudson/plugins/pmd/util/AnnotationParser(0x0000000116887960)
3CLTEXTCLASS   			hudson/plugins/pmd/util/BuildResult(0x0000000116887C68)
3CLTEXTCLASS   			hudson/plugins/pmd/PmdPublisher(0x00000001168AD9A8)
3CLTEXTCLASS   			hudson/plugins/pmd/util/AbortException(0x00000001168AE000)
3CLTEXTCLASS   			hudson/plugins/pmd/util/model/AnnotationProvider(0x00000001168AE218)
3CLTEXTCLASS   			hudson/plugins/pmd/PmdResult(0x00000001168AE6C0)
3CLTEXTCLASS   			hudson/plugins/pmd/util/HealthAwarePublisher(0x00000001168180C0)
3CLTEXTCLASS   			hudson/plugins/pmd/PmdDescriptor(0x00000001168A8F88)
3CLTEXTCLASS   			hudson/plugins/pmd/util/HealthDescriptor(0x00000001168A92B8)
3CLTEXTCLASS   			hudson/plugins/pmd/util/PluginDescriptor(0x00000001168A88C8)
3CLTEXTCLASS   			hudson/plugins/pmd/PmdPlugin(0x00000001167E4DB8)
2CLTEXTCLLOAD  		Loader hudson/ClassicPluginStrategy$DependencyClassLoader(0x0700000002F47490)
2CLTEXTCLLOAD  		Loader java/net/URLClassLoader(0x0700000002F47EE8)
3CLTEXTCLASS   			hudson/plugins/scis_ad/ScisSupportOffer(0x0000000115176DD8)
2CLTEXTCLLOAD  		Loader hudson/ClassicPluginStrategy$DependencyClassLoader(0x0700000002F60FA0)
2CLTEXTCLLOAD  		Loader java/net/URLClassLoader(0x0700000002F62120)
3CLTEXTCLASS   			hudson/plugins/sshslaves/SSHLauncher(0x000000011498E338)
3CLTEXTCLASS   			hudson/plugins/sshslaves/JavaProvider(0x0000000115C065F0)
3CLTEXTCLASS   			hudson/plugins/sshslaves/SSHLauncher$DefaultJavaProvider(0x0000000115C06838)
3CLTEXTCLASS   			hudson/plugins/sshslaves/SSHLauncher$DescriptorImpl(0x0000000114FDDCE0)
3CLTEXTCLASS   			hudson/plugins/sshslaves/PluginImpl(0x000000011680D718)
2CLTEXTCLLOAD  		Loader hudson/ClassicPluginStrategy$DependencyClassLoader(0x0700000002F67810)
2CLTEXTCLLOAD  		Loader java/net/URLClassLoader(0x0700000002F68568)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/diff/SVNDiffWindow(0x000000011838A7C0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/diff/SVNDiffWindow$1(0x000000011838B4D8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/diff/SVNDiffInstruction(0x000000011838B798)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/diff/SVNDiffWindow$InstructionsIterator(0x000000011838BB68)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/AbstractSVNMerger(0x000000011838BFF0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/DefaultSVNMerger(0x000000011838C588)
3CLTEXTCLASS   			de/regnis/q/sequence/line/QSequenceLineRAData(0x000000011838DAE8)
3CLTEXTCLASS   			de/regnis/q/sequence/line/QSequenceLineRAFileData(0x000000011838DCA8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNConflictDescription(0x000000011838E008)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNTextConflictDescription(0x000000011838E578)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNPropertyConflictDescription(0x000000011838E838)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNAdminUtil(0x000000011838EAE0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNMergeResult(0x000000011838F2D8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNTranslator(0x000000011838F5A0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNCharsetOutputStream(0x0000000118390588)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNTranslatorOutputStream(0x0000000118390A78)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNTranslatorInputStream(0x0000000118390F48)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNCharsetInputStream(0x00000001183913F8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNWCManager(0x0000000117631208)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNFileListUtil(0x00000001176328C8)
3CLTEXTCLASS   			hudson/scm/SubversionSCM$BuildRevisionMapTask(0x0000000117632EA0)
3CLTEXTCLASS   			hudson/scm/SubversionChangeLogBuilder(0x0000000117633470)
3CLTEXTCLASS   			hudson/scm/SubversionChangeLogBuilder$DebugSVNLogHandler(0x0000000117633E58)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/xml/AbstractXMLHandler(0x0000000117634210)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/xml/SVNXMLLogHandler(0x0000000117634850)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNLogClient(0x0000000117635260)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/ISVNAnnotateHandler(0x0000000117636638)
3CLTEXTCLASS   			$Proxy19(0x0000000117636820)
3CLTEXTCLASS   			hudson/scm/SubversionSCM$SVNLogHandler(0x0000000117636EC8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNRevisionRange(0x00000001176374F8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNLogClient$2(0x0000000117637748)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/SVNRepository$7(0x00000001176379C8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/SVNLocationEntry(0x0000000117637C90)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/DAVRepository$1(0x0000000117637FC0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/SVNLogEntryPath(0x00000001176382E0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/SVNLogEntry(0x0000000117638890)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNAmbientDepthFilterEditor$FileBaton(0x0000000117638FB0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNAmbientDepthFilterEditor(0x0000000117869DD8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNCancellableEditor(0x000000011786A9E0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/handlers/DAVEditorHandler$DeltaOutputStreamWrapper(0x000000011786B330)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/handlers/DAVEditorHandler$DirInfo(0x000000011786B748)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/handlers/DAVEditorHandler$1(0x000000011786BA98)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/delta/SVNDeltaReader(0x000000011786C0C0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNAmbientDepthFilterEditor$DirBaton(0x000000011786C7F8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNUpdateEditor15$SVNEntryInfo(0x000000011786CA18)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNUpdateEditor15$SVNDirectoryInfo(0x000000011786CE58)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNStatusType(0x000000011786D310)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNLogRunner(0x000000011786DA68)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNTreeConflictUtil(0x000000011786EB98)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/fs/FSFile(0x000000011786F9C8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNUUIDGenerator(0x0000000117870988)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNEventAction(0x0000000117870F80)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNEventFactory(0x0000000117871928)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNUpdateClient(0x0000000117E02070)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/ISVNFileFetcher(0x0000000117E045F0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNExportEditor(0x0000000117E047F0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNEventAdapter(0x0000000117E055B0)
3CLTEXTCLASS   			hudson/scm/SubversionEventHandlerImpl(0x0000000117E057F8)
3CLTEXTCLASS   			hudson/scm/SubversionUpdateEventHandler(0x0000000117E06048)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNReporter(0x0000000117E06610)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNUpdateClient$1(0x0000000117E07030)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/ISVNCleanupHandler(0x0000000117E07258)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNUpdateEditor15(0x0000000117E07460)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/diff/SVNDeltaProcessor(0x0000000117E09930)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNMergeCallback(0x0000000117DA12D0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNMergeCallback15(0x0000000117DA23A8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNFileType(0x0000000117DA2FC8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/jna/SVNLinuxUtil(0x0000000117DA39A0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/ISVNReturnValueCallback(0x0000000117DA44E8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/jna/SVNLinuxUtil$1(0x0000000117DA46A8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNAdminArea$1(0x0000000117DA4958)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNLog(0x0000000117DA4DB0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNLogImpl(0x0000000117DA5A50)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNChecksumInputStream(0x0000000117DA62F0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNVersionedProperties(0x0000000117DA6808)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNProperties13(0x0000000117DA6F50)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNProperties14(0x0000000117DA7360)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNAdminArea14$1(0x0000000117DA7840)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNAdminArea14$2(0x0000000117DA7C88)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNWCClient$13(0x0000000117DA7F40)
3CLTEXTCLASS   			hudson/scm/SubversionSCM$CheckOutTask(0x0000000117DA8388)
3CLTEXTCLASS   			hudson/scm/RevisionParameterAction(0x0000000117DA8DB8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNEntry(0x00000001179AD930)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNEvent(0x00000001179AF058)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/ISVNLockHandler(0x00000001179AF928)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/ISVNStatusHandler(0x00000001179AFA80)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/ISVNInfoHandler(0x00000001179AFBB8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/ISVNAddParameters(0x00000001179AFCF0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/IOExceptionWrapper(0x00000001179AFF58)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNWCClient$1(0x00000001179B01D0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNRevision(0x00000001179B0420)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNInfo(0x00000001179B1178)
3CLTEXTCLASS   			[Lorg/tmatesoft/svn/core/wc/SVNInfo;(0x00000001179B1ED0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/SVNDepth(0x00000001179B2040)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNWCClient$12(0x00000001179B2698)
3CLTEXTCLASS   			[Lorg/tmatesoft/svn/core/wc/SVNRevision;(0x00000001179B28D0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNBasicClient$SVNRepositoryLocation(0x00000001179B2A30)
3CLTEXTCLASS   			[Lorg/tmatesoft/svn/core/wc/SVNBasicClient$SVNRepositoryLocation;(0x00000001179B2C78)
3CLTEXTCLASS   			org/tmatesoft/svn/core/SVNDirEntry(0x00000001179B2E58)
3CLTEXTCLASS   			hudson/scm/subversion/Messages(0x00000001179B36B8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNErrorManager(0x00000001179B3D40)
3CLTEXTCLASS   			org/tmatesoft/svn/core/SVNAuthenticationException(0x00000001179B4348)
3CLTEXTCLASS   			hudson/scm/SubversionSCM$IsUpdatableTask(0x00000001179B45A8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNWCClient$11(0x00000001179B4B38)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/ISVNUpdateEditor(0x00000001179B4D40)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/AbstractDiffCallback(0x00000001179B4F60)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNBasicClient(0x00000001179A57B8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNWCClient(0x00000001179A7500)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNBasicClient$1(0x00000001179AAA30)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/ISVNCommitHandler(0x00000001179AAC90)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/ISVNEntryHandler(0x00000001179AADE8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/ISVNFileContentFetcher(0x00000001179AAF40)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNCommitItem(0x00000001179AB158)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/ISVNPropertyHandler(0x00000001179AB840)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNWCAccess(0x00000001179ABB80)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNEventExt(0x00000001179AD148)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/DAVUtil(0x00000001176F6688)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/handlers/DAVPropertiesHandler(0x00000001176F7538)
3CLTEXTCLASS   			[Lorg/tmatesoft/svn/core/internal/io/dav/DAVElement;(0x00000001176F7EC0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNXMLUtil(0x00000001176F8010)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/DAVProperties(0x00000001176F8930)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNHashMap$ValueCollection(0x00000001176F8DF8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNHashMap$ValueIterator(0x00000001176F9178)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/ISVNSession(0x00000001176F93B0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/ISVNSession$1(0x00000001176F9638)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNPathUtil(0x00000001176F98C8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNPathUtil$1(0x00000001176FA330)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/DAVBaselineInfo(0x00000001176FA570)
3CLTEXTCLASS   			org/tmatesoft/svn/core/SVNNodeKind(0x00000001176FA720)
3CLTEXTCLASS   			hudson/scm/SubversionSCM$External(0x00000001176FAAD0)
3CLTEXTCLASS   			hudson/scm/SubversionSCM$1(0x00000001176FAEC8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/ISVNRepositoryPool(0x00000001176FB668)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNClientManager(0x00000001176FB930)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/ISVNConnectionListener(0x00000001176FC810)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/DefaultSVNRepositoryPool(0x00000001176FC9F8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/DefaultSVNRepositoryPool$TimeoutTask(0x00000001176FD3E0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/ISVNEventHandler(0x00000001176FD7C8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNAdminAreaInfo(0x00000001176FD9D8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNUpdateEditor15$SVNFileInfo(0x00000001176FE0C0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/SVNErrorCode(0x00000001179CAE08)
3CLTEXTCLASS   			org/tmatesoft/svn/core/SVNErrorMessage(0x00000001179CD9B8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/http/HTTPDigestAuthentication(0x00000001179CE388)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/http/HTTPNativeNTLMAuthentication(0x00000001179CECA8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/http/HTTPNegotiateAuthentication(0x00000001179CF1E8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/DefaultSVNAuthenticationManager$1(0x00000001179CFAE0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNFormatUtil(0x00000001179CFE08)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNWCProperties(0x00000001179D0168)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/ISVNPropertyComparator(0x00000001179D0DE8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/SVNProperties(0x00000001179D1028)
3CLTEXTCLASS   			org/tmatesoft/svn/core/SVNPropertyValue(0x00000001179D19C8)
