NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/29 at 02:49:59
1TIFILENAME    Javacore filename:    /tmp/javacore.20100129.023743.364726.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=32933 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=32933
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 4a3b00 
3CLTEXTCLASS   			hudson/plugins/locksandlatches/LockWrapper(0x0000000112C5E410)
2CLTEXTCLLOAD  		Loader hudson/ClassicPluginStrategy$DependencyClassLoader(0x0700000002772588)
2CLTEXTCLLOAD  		Loader java/net/URLClassLoader(0x0700000002778808)
3CLTEXTCLASS   			hudson/maven/reporters/MavenAbstractArtifactRecord$HistoryWidgetImpl(0x00000001187805F0)
3CLTEXTCLASS   			hudson/maven/MavenBuilder(0x0000000117417BF8)
3CLTEXTCLASS   			hudson/maven/MavenModuleSetBuild$Builder(0x00000001174186E0)
3CLTEXTCLASS   			hudson/maven/agent/PluginManagerListener(0x0000000117418FF8)
3CLTEXTCLASS   			org/apache/maven/lifecycle/LifecycleExecutorListener(0x0000000117419170)
3CLTEXTCLASS   			hudson/maven/agent/AbortException(0x0000000117419368)
3CLTEXTCLASS   			hudson/maven/MavenBuildProxy$Filter(0x0000000117419608)
3CLTEXTCLASS   			hudson/maven/MavenBuildProxy2$Filter(0x0000000117419B98)
3CLTEXTCLASS   			hudson/maven/MavenModuleSetBuild$Builder$FilterImpl(0x0000000117419F20)
3CLTEXTCLASS   			hudson/maven/MojoInfo(0x000000011741A280)
3CLTEXTCLASS   			hudson/maven/MavenReportInfo(0x000000011741A998)
3CLTEXTCLASS   			$Proxy7(0x000000011741AC18)
3CLTEXTCLASS   			$Proxy8(0x000000011741B828)
3CLTEXTCLASS   			hudson/maven/MavenBuildProxy$Filter$AsyncInvoker(0x000000011741C460)
3CLTEXTCLASS   			hudson/maven/reporters/MavenArtifactArchiver$2(0x000000011741C750)
3CLTEXTCLASS   			hudson/maven/reporters/MavenFingerprinter$1(0x000000011741CA80)
3CLTEXTCLASS   			hudson/maven/ExecutedMojo$Cache(0x000000011741CF28)
3CLTEXTCLASS   			hudson/maven/reporters/BuildInfoRecorder$1(0x000000011741D298)
3CLTEXTCLASS   			hudson/maven/Messages(0x000000011741D628)
3CLTEXTCLASS   			$Proxy18(0x000000011741DF10)
3CLTEXTCLASS   			$Proxy19(0x000000011741E5B0)
3CLTEXTCLASS   			hudson/maven/reporters/Messages(0x000000011741EB08)
3CLTEXTCLASS   			$Proxy23(0x000000011741F398)
3CLTEXTCLASS   			org/apache/maven/artifact/versioning/Restriction(0x0000000117D77CF0)
3CLTEXTCLASS   			hudson/maven/PomInfo(0x0000000117D781F0)
3CLTEXTCLASS   			org/codehaus/plexus/logging/LoggerManager$1(0x0000000117D788A0)
3CLTEXTCLASS   			org/codehaus/plexus/logging/console/ConsoleLoggerManager(0x0000000117D78B18)
3CLTEXTCLASS   			org/codehaus/plexus/logging/AbstractLogger(0x0000000117D79310)
3CLTEXTCLASS   			org/codehaus/plexus/logging/console/ConsoleLogger(0x0000000117D79A98)
3CLTEXTCLASS   			hudson/maven/SplittableBuildListener(0x0000000117D79EF8)
3CLTEXTCLASS   			hudson/maven/SplittableBuildListener$1(0x0000000117D7A4F8)
3CLTEXTCLASS   			hudson/maven/MavenBuildProxy(0x0000000117D7A7D0)
3CLTEXTCLASS   			hudson/maven/MavenBuild$ProxyImpl(0x0000000117D7AB00)
3CLTEXTCLASS   			hudson/maven/MavenBuildProxy2(0x0000000117D7B140)
3CLTEXTCLASS   			hudson/maven/MavenBuild$ProxyImpl2(0x0000000117D7B380)
3CLTEXTCLASS   			hudson/maven/MavenBuild$ProxyImpl2$1(0x0000000117D7B9A0)
3CLTEXTCLASS   			hudson/maven/MavenProcessFactory(0x0000000117D7BCB0)
3CLTEXTCLASS   			hudson/maven/MavenProcessFactory$1(0x0000000117D7CAD8)
3CLTEXTCLASS   			hudson/maven/ProcessCache$PerChannel(0x0000000117D7CD20)
3CLTEXTCLASS   			hudson/maven/ProcessCache$MavenProcess(0x0000000117D7CF68)
3CLTEXTCLASS   			hudson/maven/MavenProcessFactory$SocketHandler(0x0000000117D7D6C0)
3CLTEXTCLASS   			hudson/maven/MavenProcessFactory$Acceptor(0x0000000117D7D938)
3CLTEXTCLASS   			hudson/maven/MavenProcessFactory$SocketHandler$AcceptorImpl(0x0000000117D7DAD0)
3CLTEXTCLASS   			hudson/maven/MavenProcessFactory$GetClassWorldsJar(0x0000000117D7DEC8)
3CLTEXTCLASS   			hudson/maven/agent/Main(0x0000000117D7E288)
3CLTEXTCLASS   			hudson/maven/MavenProcessFactory$GetRemotingJar(0x0000000117D7EC70)
3CLTEXTCLASS   			hudson/maven/agent/PluginManagerInterceptor(0x0000000117D7EFB0)
3CLTEXTCLASS   			hudson/maven/MavenProcessFactory$Connection(0x0000000117D7F520)
3CLTEXTCLASS   			hudson/maven/ProcessCache$NewProcess(0x0000000117D7F850)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader(0x0000000117B6F398)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/metadata/Versioning(0x0000000117B71F90)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/metadata/Snapshot(0x0000000117B72658)
3CLTEXTCLASS   			org/apache/maven/model/Prerequisites(0x0000000117B72A18)
3CLTEXTCLASS   			org/apache/maven/model/DistributionManagement(0x0000000117B72D50)
3CLTEXTCLASS   			org/apache/maven/model/Extension(0x0000000117B73280)
3CLTEXTCLASS   			org/codehaus/plexus/util/xml/pull/MXSerializer(0x0000000117B73840)
3CLTEXTCLASS   			org/codehaus/plexus/util/xml/SerializerXMLWriter(0x0000000117B74E58)
3CLTEXTCLASS   			org/codehaus/plexus/util/xml/Xpp3DomWriter(0x0000000117B75328)
3CLTEXTCLASS   			org/codehaus/plexus/util/introspection/ReflectionValueExtractor(0x0000000117B75680)
3CLTEXTCLASS   			org/codehaus/plexus/util/introspection/ClassMap(0x0000000117B75B60)
3CLTEXTCLASS   			org/codehaus/plexus/util/introspection/MethodMap$AmbiguousException(0x0000000117B76430)
3CLTEXTCLASS   			org/codehaus/plexus/util/introspection/ClassMap$MethodInfo(0x0000000117B76640)
3CLTEXTCLASS   			org/codehaus/plexus/util/introspection/ClassMap$CacheMiss(0x0000000117B768D0)
3CLTEXTCLASS   			org/apache/maven/model/DependencyManagement(0x0000000117B76AE8)
3CLTEXTCLASS   			org/apache/maven/model/Developer(0x0000000117B76F18)
3CLTEXTCLASS   			org/apache/maven/project/ModelUtils(0x0000000117B67308)
3CLTEXTCLASS   			org/apache/maven/artifact/versioning/VersionRange(0x0000000117B69100)
3CLTEXTCLASS   			org/apache/maven/artifact/DefaultArtifact(0x0000000117B69B40)
3CLTEXTCLASS   			org/apache/maven/artifact/InvalidArtifactRTException(0x0000000117B6AF88)
3CLTEXTCLASS   			org/apache/maven/model/Dependency(0x0000000117B6B4E8)
3CLTEXTCLASS   			org/apache/maven/artifact/ArtifactStatus(0x0000000117B6BD18)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/metadata/Metadata(0x0000000117B6C220)
3CLTEXTCLASS   			org/codehaus/plexus/util/introspection/MethodMap(0x0000000117B6CA50)
3CLTEXTCLASS   			org/apache/maven/model/Contributor(0x0000000117B6D418)
3CLTEXTCLASS   			org/apache/maven/model/License(0x0000000117B6DB78)
3CLTEXTCLASS   			org/apache/maven/model/MailingList(0x0000000117B6E008)
3CLTEXTCLASS   			org/apache/maven/model/CiManagement(0x0000000117B6E610)
3CLTEXTCLASS   			org/apache/maven/model/IssueManagement(0x0000000117B6EAA0)
3CLTEXTCLASS   			org/apache/maven/model/Organization(0x0000000117B6EDF8)
3CLTEXTCLASS   			org/apache/maven/model/Model(0x0000000117C94ED8)
3CLTEXTCLASS   			org/apache/maven/model/Parent(0x0000000117C95EC0)
3CLTEXTCLASS   			org/apache/maven/model/Scm(0x0000000117C963E8)
3CLTEXTCLASS   			org/apache/maven/model/Reporting(0x0000000117C96868)
3CLTEXTCLASS   			org/apache/maven/model/ReportPlugin(0x0000000117C96E90)
3CLTEXTCLASS   			org/apache/maven/artifact/ArtifactUtils(0x0000000117C976A0)
3CLTEXTCLASS   			org/apache/maven/model/PatternSet(0x0000000117C97E90)
3CLTEXTCLASS   			org/apache/maven/model/FileSet(0x0000000117C98480)
3CLTEXTCLASS   			org/apache/maven/model/Resource(0x0000000117C988B0)
3CLTEXTCLASS   			org/apache/maven/model/Activation(0x0000000117C98D78)
3CLTEXTCLASS   			org/apache/maven/model/ActivationProperty(0x0000000117C99228)
3CLTEXTCLASS   			org/apache/maven/project/ProjectUtils(0x0000000117C99550)
3CLTEXTCLASS   			org/apache/maven/model/DeploymentRepository(0x0000000117C99B38)
3CLTEXTCLASS   			org/apache/maven/profiles/activation/ProfileActivator(0x0000000117C99E28)
3CLTEXTCLASS   			org/apache/maven/profiles/activation/ProfileActivator$1(0x0000000117C9A068)
3CLTEXTCLASS   			org/apache/maven/profiles/activation/DetectedProfileActivator(0x0000000117C9A280)
3CLTEXTCLASS   			org/apache/maven/profiles/activation/JdkPrefixProfileActivator(0x0000000117C9A4E0)
3CLTEXTCLASS   			org/apache/maven/profiles/activation/AlwaysOnProfileActivator(0x0000000117C9A820)
3CLTEXTCLASS   			org/apache/maven/profiles/activation/FileProfileActivator(0x0000000117C9AA88)
3CLTEXTCLASS   			org/apache/maven/profiles/activation/OperatingSystemProfileActivator(0x0000000117C9AE70)
3CLTEXTCLASS   			org/apache/maven/profiles/activation/SystemPropertyProfileActivator(0x0000000117C9B2D0)
3CLTEXTCLASS   			org/apache/maven/profiles/AlwaysOnActivation(0x0000000117C9B6D8)
3CLTEXTCLASS   			org/apache/maven/artifact/DependencyResolutionRequiredException(0x0000000117C9B938)
3CLTEXTCLASS   			org/apache/maven/project/overlay/BuildOverlay(0x0000000117C9BD10)
3CLTEXTCLASS   			hudson/maven/ProcessCache$GetSystemProperties(0x0000000117C9C910)
3CLTEXTCLASS   			org/apache/maven/settings/io/xpp3/SettingsXpp3Reader(0x0000000117C7CC78)
3CLTEXTCLASS   			org/apache/maven/settings/RuntimeInfo(0x0000000117C801F8)
3CLTEXTCLASS   			org/apache/maven/settings/IdentifiableBase(0x0000000117C80748)
3CLTEXTCLASS   			org/apache/maven/settings/Server(0x0000000117C80AA8)
3CLTEXTCLASS   			org/apache/maven/settings/Mirror(0x0000000117C81090)
3CLTEXTCLASS   			org/apache/maven/settings/Profile(0x0000000117C814E8)
3CLTEXTCLASS   			org/apache/maven/settings/RepositoryBase(0x0000000117C81B00)
3CLTEXTCLASS   			org/apache/maven/settings/Repository(0x0000000117C81FD0)
3CLTEXTCLASS   			org/apache/maven/settings/RepositoryPolicy(0x0000000117C823A0)
3CLTEXTCLASS   			org/apache/maven/settings/SettingsUtils(0x0000000117C82740)
3CLTEXTCLASS   			org/apache/maven/model/ModelBase(0x0000000117C83290)
3CLTEXTCLASS   			org/apache/maven/model/Profile(0x0000000117C83C60)
3CLTEXTCLASS   			org/apache/maven/model/RepositoryBase(0x0000000117C84260)
3CLTEXTCLASS   			org/apache/maven/model/Repository(0x0000000117C84740)
3CLTEXTCLASS   			org/apache/maven/plugin/DefaultPluginMappingManager(0x0000000117E48198)
3CLTEXTCLASS   			org/apache/maven/monitor/logging/DefaultLog(0x0000000117E48860)
3CLTEXTCLASS   			org/apache/maven/plugin/Mojo$1(0x0000000117E48E78)
3CLTEXTCLASS   			org/apache/maven/MavenArtifactFilterManager(0x0000000117E49078)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/filter/ExclusionSetFilter(0x0000000117E49438)
3CLTEXTCLASS   			[Lorg/apache/maven/extension/ExtensionManager;(0x0000000117E49700)
3CLTEXTCLASS   			org/apache/maven/extension/DefaultExtensionManager(0x0000000117E49890)
3CLTEXTCLASS   			org/apache/maven/execution/MavenSession(0x0000000117E4A4A0)
3CLTEXTCLASS   			org/apache/maven/execution/ReactorManager(0x0000000117E4AB98)
3CLTEXTCLASS   			org/apache/maven/artifact/manager/WagonManager$1(0x0000000117E4B438)
3CLTEXTCLASS   			org/apache/maven/settings/MavenSettingsBuilder$1(0x0000000117E4B638)
3CLTEXTCLASS   			org/apache/maven/settings/DefaultMavenSettingsBuilder(0x0000000117E4B888)
3CLTEXTCLASS   			org/codehaus/plexus/util/ReaderFactory(0x0000000117E4C368)
3CLTEXTCLASS   			org/codehaus/plexus/util/xml/XmlReaderException(0x0000000117E4C8D0)
3CLTEXTCLASS   			org/codehaus/plexus/util/xml/XmlStreamReaderException(0x0000000117E4CD50)
3CLTEXTCLASS   			org/codehaus/plexus/util/interpolation/EnvarBasedValueSource(0x0000000117E4CFD0)
3CLTEXTCLASS   			org/apache/maven/model/RepositoryPolicy(0x0000000117E4D318)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/ArtifactRepositoryPolicy(0x0000000117E4D6F0)
3CLTEXTCLASS   			org/apache/maven/wagon/repository/Repository(0x0000000117E4DC88)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/DefaultArtifactRepository(0x0000000117E4E658)
3CLTEXTCLASS   			org/apache/maven/wagon/PathUtils(0x0000000117E4EC58)
3CLTEXTCLASS   			org/apache/maven/wagon/authentication/AuthenticationInfo(0x0000000117E4F2D8)
3CLTEXTCLASS   			org/apache/maven/project/DefaultProjectBuilderConfiguration(0x0000000117E4F6A8)
3CLTEXTCLASS   			org/apache/maven/project/validation/ModelValidationResult(0x0000000117E4FAF0)
3CLTEXTCLASS   			org/apache/maven/project/MavenProject(0x0000000117E405D8)
3CLTEXTCLASS   			org/apache/maven/artifact/versioning/ArtifactVersion(0x0000000117E43560)
3CLTEXTCLASS   			org/apache/maven/plugin/PluginParameterException(0x0000000117E437F8)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/ConfigurationListener(0x0000000117E43E18)
3CLTEXTCLASS   			org/apache/maven/plugin/logging/Log(0x0000000117E43F70)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/ArtifactResolutionResult(0x0000000117E442D8)
3CLTEXTCLASS   			org/apache/maven/plugin/Mojo(0x0000000117E44668)
3CLTEXTCLASS   			org/apache/maven/plugin/version/PluginVersionManager(0x0000000117E44898)
3CLTEXTCLASS   			org/apache/maven/execution/RuntimeInformation(0x0000000117E44AA8)
3CLTEXTCLASS   			org/apache/maven/plugin/PluginMappingManager(0x0000000117E44BE0)
3CLTEXTCLASS   			[Lorg/apache/maven/plugin/MavenPluginCollector;(0x0000000117E44D48)
3CLTEXTCLASS   			[Lorg/apache/maven/plugin/version/PluginVersionManager;(0x0000000117E44E98)
3CLTEXTCLASS   			org/apache/maven/plugin/version/DefaultPluginVersionManager(0x0000000117E45020)
3CLTEXTCLASS   			org/codehaus/plexus/util/xml/XmlStreamWriter(0x0000000117E462E8)
3CLTEXTCLASS   			[Lorg/apache/maven/artifact/metadata/ArtifactMetadataSource;(0x0000000117E46908)
3CLTEXTCLASS   			org/apache/maven/plugin/registry/MavenPluginRegistryBuilder(0x0000000117E46A28)
3CLTEXTCLASS   			org/codehaus/plexus/components/interactivity/InputHandler(0x0000000117E46C68)
3CLTEXTCLASS   			org/apache/maven/plugin/registry/TrackableBase(0x0000000117E46EE8)
3CLTEXTCLASS   			org/apache/maven/plugin/registry/PluginRegistry(0x0000000117E47370)
3CLTEXTCLASS   			org/apache/maven/project/ProjectBuilderConfiguration(0x0000000117E479C0)
3CLTEXTCLASS   			[Lorg/apache/maven/project/MavenProjectBuilder;(0x0000000117E47C08)
3CLTEXTCLASS   			[Lorg/apache/maven/plugin/registry/MavenPluginRegistryBuilder;(0x0000000117E47D58)
3CLTEXTCLASS   			[Lorg/codehaus/plexus/components/interactivity/InputHandler;(0x0000000117E47EA8)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/Disposable(0x0000000117E47FC8)
3CLTEXTCLASS   			org/apache/maven/lifecycle/DefaultLifecycleExecutor(0x0000000117D6FCE8)
3CLTEXTCLASS   			org/apache/maven/BuildFailureException(0x0000000117D71A78)
3CLTEXTCLASS   			org/apache/maven/lifecycle/LifecycleExecutionException(0x0000000117D71D00)
3CLTEXTCLASS   			org/apache/maven/plugin/PluginNotFoundException(0x0000000117D72008)
3CLTEXTCLASS   			org/apache/maven/plugin/PluginConfigurationException(0x0000000117D723B0)
3CLTEXTCLASS   			org/apache/maven/plugin/MojoFailureException(0x0000000117D72DF0)
3CLTEXTCLASS   			org/apache/maven/plugin/PluginManagerException(0x0000000117D730E0)
3CLTEXTCLASS   			org/apache/maven/lifecycle/Lifecycle(0x0000000117D73348)
3CLTEXTCLASS   			org/apache/maven/plugin/version/PluginVersionNotFoundException(0x0000000117D73700)
3CLTEXTCLASS   			org/apache/maven/plugin/InvalidPluginException(0x0000000117D73A78)
3CLTEXTCLASS   			org/apache/maven/plugin/version/PluginVersionResolutionException(0x0000000117D73CE8)
3CLTEXTCLASS   			org/apache/maven/plugin/PluginManager(0x0000000117D74058)
3CLTEXTCLASS   			[Lorg/apache/maven/plugin/PluginManager;(0x0000000117D74360)
3CLTEXTCLASS   			org/apache/maven/extension/ExtensionManager(0x0000000117D74480)
3CLTEXTCLASS   			org/apache/maven/plugin/DefaultPluginManager(0x0000000117D74688)
3CLTEXTCLASS   			org/apache/maven/project/artifact/MavenMetadataSource(0x0000000117D76AE0)
3CLTEXTCLASS   			org/codehaus/plexus/components/interactivity/AbstractInputHandler(0x0000000117D778D8)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/metadata/AbstractRepositoryMetadata(0x0000000117D0A488)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/metadata/SnapshotArtifactRepositoryMetadata(0x0000000117D0AE50)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/metadata/ArtifactRepositoryMetadata(0x0000000117D0B348)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/metadata/RepositoryMetadataResolutionException(0x0000000117D0B7F0)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/metadata/RepositoryMetadataManager(0x0000000117D0B9F8)
3CLTEXTCLASS   			[Lorg/apache/maven/artifact/repository/metadata/RepositoryMetadataManager;(0x0000000117D0BBC0)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/metadata/DefaultRepositoryMetadataManager(0x0000000117D0BD58)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/metadata/RepositoryMetadataStoreException(0x0000000117D0CAB8)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/metadata/RepositoryMetadataReadException(0x0000000117D0CD40)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/metadata/RepositoryMetadataDeploymentException(0x0000000117D0CFC8)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/metadata/RepositoryMetadataInstallationException(0x0000000117D0D248)
3CLTEXTCLASS   			org/apache/maven/artifact/transform/ReleaseArtifactTransformation(0x0000000117D0D4C8)
3CLTEXTCLASS   			org/apache/maven/artifact/transform/SnapshotTransformation(0x0000000117D0D9B8)
