NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/31 at 22:27:37
1TIFILENAME    Javacore filename:    /tmp/javacore.20100131.220945.491684.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=61482 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=61482
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 2f42a8 
3CLTEXTCLASS   			org/apache/maven/artifact/factory/ArtifactFactory$1(0x0000000117D2A808)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/ArtifactResolver$1(0x0000000117D2AA08)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout(0x0000000117D2ABD8)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout$1(0x0000000117D2AE38)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/layout/DefaultRepositoryLayout(0x0000000117D2B050)
3CLTEXTCLASS   			org/apache/maven/lifecycle/LifecycleExecutor(0x0000000117D2B4A8)
3CLTEXTCLASS   			org/apache/maven/lifecycle/LifecycleExecutor$1(0x0000000117D2B6C8)
3CLTEXTCLASS   			org/apache/maven/plugin/registry/DefaultPluginRegistryBuilder(0x0000000117D2B908)
3CLTEXTCLASS   			org/codehaus/plexus/components/interactivity/DefaultInputHandler(0x0000000117D2C060)
3CLTEXTCLASS   			org/apache/maven/artifact/factory/DefaultArtifactFactory(0x0000000117CD4A68)
3CLTEXTCLASS   			org/apache/maven/artifact/Artifact(0x0000000117CD5030)
3CLTEXTCLASS   			org/apache/maven/artifact/handler/manager/ArtifactHandlerManager(0x0000000117CD5870)
3CLTEXTCLASS   			[Lorg/apache/maven/artifact/handler/manager/ArtifactHandlerManager;(0x0000000117CD5AB0)
3CLTEXTCLASS   			org/apache/maven/artifact/handler/manager/DefaultArtifactHandlerManager(0x0000000117CD5C18)
3CLTEXTCLASS   			org/apache/maven/artifact/handler/ArtifactHandler(0x0000000117CD5ED0)
3CLTEXTCLASS   			org/apache/maven/artifact/handler/DefaultArtifactHandler(0x0000000117CD61F0)
3CLTEXTCLASS   			[Lorg/apache/maven/artifact/resolver/ArtifactResolver;(0x0000000117CD66B0)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/DefaultArtifactResolver(0x0000000117CD6868)
3CLTEXTCLASS   			org/apache/maven/wagon/WagonException(0x0000000117CD74C0)
3CLTEXTCLASS   			org/apache/maven/wagon/TransferFailedException(0x0000000117CD77B8)
3CLTEXTCLASS   			org/apache/maven/wagon/ResourceDoesNotExistException(0x0000000117CD7A48)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/MultipleArtifactsNotFoundException(0x0000000117CD7D38)
3CLTEXTCLASS   			[Lorg/apache/maven/artifact/manager/WagonManager;(0x0000000117CD82C0)
3CLTEXTCLASS   			org/apache/maven/artifact/transform/ArtifactTransformationManager(0x0000000117CD83E0)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/ArtifactCollector(0x0000000117CD8610)
3CLTEXTCLASS   			org/apache/maven/artifact/manager/DefaultWagonManager(0x0000000117CD8890)
3CLTEXTCLASS   			org/apache/maven/wagon/UnsupportedProtocolException(0x0000000117CDA368)
3CLTEXTCLASS   			org/apache/maven/wagon/events/TransferListener(0x0000000117CDA578)
3CLTEXTCLASS   			org/apache/maven/wagon/authorization/AuthorizationException(0x0000000117CDA7D0)
3CLTEXTCLASS   			org/apache/maven/wagon/authentication/AuthenticationException(0x0000000117CDAA60)
3CLTEXTCLASS   			org/apache/maven/wagon/ConnectionException(0x0000000117CDACF0)
3CLTEXTCLASS   			org/apache/maven/artifact/manager/ChecksumFailedException(0x0000000117CDAF80)
3CLTEXTCLASS   			org/apache/maven/artifact/manager/WagonConfigurationException(0x0000000117CDB228)
3CLTEXTCLASS   			[Lorg/apache/maven/artifact/repository/ArtifactRepositoryFactory;(0x0000000117CDB588)
3CLTEXTCLASS   			org/apache/maven/wagon/repository/RepositoryPermissions(0x0000000117CDB708)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/DefaultArtifactRepositoryFactory(0x0000000117CDBA30)
3CLTEXTCLASS   			[Lorg/apache/maven/artifact/transform/ArtifactTransformationManager;(0x0000000117CDBE80)
3CLTEXTCLASS   			org/apache/maven/artifact/transform/DefaultArtifactTransformationManager(0x0000000117CDBFF0)
3CLTEXTCLASS   			org/apache/maven/artifact/transform/ArtifactTransformation(0x0000000117CDC390)
3CLTEXTCLASS   			[Lorg/apache/maven/execution/RuntimeInformation;(0x0000000117CDC5F0)
3CLTEXTCLASS   			org/apache/maven/project/injection/DefaultProfileInjector(0x0000000117CC46B8)
3CLTEXTCLASS   			org/apache/maven/model/PluginManagement(0x0000000117CC5568)
3CLTEXTCLASS   			org/apache/maven/model/ConfigurationContainer(0x0000000117CC5818)
3CLTEXTCLASS   			org/apache/maven/model/Plugin(0x0000000117CC5CA0)
3CLTEXTCLASS   			org/apache/maven/model/PluginExecution(0x0000000117CC66F0)
3CLTEXTCLASS   			[Lorg/apache/maven/project/injection/ModelDefaultsInjector;(0x0000000117CC6B90)
3CLTEXTCLASS   			org/apache/maven/project/injection/DefaultModelDefaultsInjector(0x0000000117CC6CF0)
3CLTEXTCLASS   			[Lorg/apache/maven/project/interpolation/ModelInterpolator;(0x0000000117CC7260)
3CLTEXTCLASS   			org/apache/maven/project/interpolation/RegexBasedModelInterpolator(0x0000000117CC73E8)
3CLTEXTCLASS   			org/codehaus/plexus/util/cli/CommandLineUtils(0x0000000117CC7B00)
3CLTEXTCLASS   			org/codehaus/plexus/util/cli/CommandLineException(0x0000000117CC87A0)
3CLTEXTCLASS   			org/codehaus/plexus/util/cli/CommandLineUtils$1(0x0000000117CC8AC8)
3CLTEXTCLASS   			org/codehaus/plexus/util/cli/StreamFeeder(0x0000000117CC9028)
3CLTEXTCLASS   			org/codehaus/plexus/util/cli/StreamPumper(0x0000000117CC9590)
3CLTEXTCLASS   			org/codehaus/plexus/util/Os(0x0000000117CC9B50)
3CLTEXTCLASS   			[Lorg/apache/maven/project/inheritance/ModelInheritanceAssembler;(0x0000000117CCA438)
3CLTEXTCLASS   			org/apache/maven/project/inheritance/DefaultModelInheritanceAssembler(0x0000000117CCA5A8)
3CLTEXTCLASS   			[Lorg/apache/maven/project/validation/ModelValidator;(0x0000000117CCB5B8)
3CLTEXTCLASS   			org/apache/maven/project/validation/DefaultModelValidator(0x0000000117CCB710)
3CLTEXTCLASS   			[Lorg/apache/maven/project/path/PathTranslator;(0x0000000117CCC200)
3CLTEXTCLASS   			[Lorg/apache/maven/artifact/factory/ArtifactFactory;(0x0000000117CCC350)
3CLTEXTCLASS   			org/apache/maven/project/DefaultMavenProjectBuilder(0x0000000117CBC730)
3CLTEXTCLASS   			org/apache/maven/artifact/InvalidRepositoryException(0x0000000117CBEF88)
3CLTEXTCLASS   			org/apache/maven/project/interpolation/ModelInterpolationException(0x0000000117CBF1F0)
3CLTEXTCLASS   			org/apache/maven/project/artifact/InvalidDependencyVersionException(0x0000000117CBF5C8)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/filter/ArtifactFilter(0x0000000117CBF7A0)
3CLTEXTCLASS   			org/apache/maven/artifact/versioning/InvalidVersionSpecificationException(0x0000000117CBF958)
3CLTEXTCLASS   			org/apache/maven/artifact/versioning/ManagedVersionMap(0x0000000117CBFC30)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/AbstractArtifactResolutionException(0x0000000117CC00A8)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/ArtifactNotFoundException(0x0000000117CC0B30)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/ArtifactResolutionException(0x0000000117CC0FE8)
3CLTEXTCLASS   			org/apache/maven/model/PluginContainer(0x0000000117CC1358)
3CLTEXTCLASS   			org/apache/maven/model/PluginConfiguration(0x0000000117CC1848)
3CLTEXTCLASS   			org/apache/maven/model/BuildBase(0x0000000117CC1C08)
3CLTEXTCLASS   			org/apache/maven/model/Build(0x0000000117CC2410)
3CLTEXTCLASS   			org/apache/maven/profiles/MavenProfilesBuilder(0x0000000117CC2A70)
3CLTEXTCLASS   			[Lorg/apache/maven/profiles/MavenProfilesBuilder;(0x0000000117CC2C90)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/ArtifactResolver(0x0000000117CC2DB0)
3CLTEXTCLASS   			org/apache/maven/artifact/metadata/ArtifactMetadataSource(0x0000000117CC3088)
3CLTEXTCLASS   			org/apache/maven/artifact/factory/ArtifactFactory(0x0000000117CC3298)
3CLTEXTCLASS   			org/apache/maven/project/inheritance/ModelInheritanceAssembler(0x0000000117CC35F0)
3CLTEXTCLASS   			org/apache/maven/project/injection/ProfileInjector(0x0000000117CC3820)
3CLTEXTCLASS   			org/apache/maven/project/validation/ModelValidator(0x0000000117CC3A10)
3CLTEXTCLASS   			org/apache/maven/project/path/PathTranslator(0x0000000117CC3C00)
3CLTEXTCLASS   			org/apache/maven/project/injection/ModelDefaultsInjector(0x0000000117CC3E50)
3CLTEXTCLASS   			org/apache/maven/project/interpolation/ModelInterpolator(0x0000000117CC4060)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/ArtifactRepositoryFactory(0x0000000117CC4270)
3CLTEXTCLASS   			org/codehaus/plexus/util/interpolation/ValueSource(0x0000000117CC44C0)
3CLTEXTCLASS   			org/apache/maven/model/io/xpp3/MavenXpp3Reader(0x0000000117CB46D8)
3CLTEXTCLASS   			org/apache/maven/model/io/xpp3/MavenXpp3Writer(0x0000000117CB97B0)
3CLTEXTCLASS   			org/codehaus/plexus/util/xml/pull/XmlSerializer(0x0000000117CBBD58)
3CLTEXTCLASS   			org/apache/maven/profiles/activation/ProfileActivationException(0x0000000117CBC228)
3CLTEXTCLASS   			org/apache/maven/project/MavenProjectBuilder$1(0x0000000117CBC460)
3CLTEXTCLASS   			org/codehaus/plexus/component/factory/DefaultComponentFactoryManager(0x0000000117B4A980)
3CLTEXTCLASS   			org/codehaus/plexus/component/factory/ComponentFactory(0x0000000117B4ADA8)
3CLTEXTCLASS   			org/codehaus/plexus/component/factory/AbstractComponentFactory(0x0000000117B4AFF8)
3CLTEXTCLASS   			org/codehaus/plexus/component/factory/java/JavaComponentFactory(0x0000000117B4B248)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/ComponentComposerManager(0x0000000117B4B608)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/DefaultComponentComposerManager(0x0000000117B4B838)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/ComponentComposer(0x0000000117B4BCC0)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/AbstractComponentComposer(0x0000000117B4BF38)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/FieldComponentComposer(0x0000000117B4C208)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/SetterComponentComposer(0x0000000117B4CD08)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/MapOrientedComponentComposer(0x0000000117B4D798)
3CLTEXTCLASS   			org/codehaus/plexus/component/MapOrientedComponent(0x0000000117B4DE50)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/NoOpComponentComposer(0x0000000117B4E010)
3CLTEXTCLASS   			org/codehaus/plexus/PlexusContainer$1(0x0000000117B4E260)
3CLTEXTCLASS   			org/apache/maven/plugin/MavenPluginCollector(0x0000000117B4E4C0)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/ComponentConfigurator$1(0x0000000117B4EA08)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/Serviceable(0x0000000117B4EBE8)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/Startable(0x0000000117B4ED20)
3CLTEXTCLASS   			org/apache/maven/profiles/DefaultProfileManager(0x0000000117B4EF18)
3CLTEXTCLASS   			org/apache/maven/settings/TrackableBase(0x0000000117B4FAA0)
3CLTEXTCLASS   			org/apache/maven/settings/Settings(0x0000000117B50000)
3CLTEXTCLASS   			org/apache/maven/project/MavenProjectBuilder(0x0000000117B50CA0)
3CLTEXTCLASS   			org/apache/maven/artifact/manager/WagonManager(0x0000000117B51020)
3CLTEXTCLASS   			org/apache/maven/profiles/DefaultMavenProfilesBuilder(0x0000000117B51520)
3CLTEXTCLASS   			org/codehaus/plexus/util/interpolation/Interpolator(0x0000000117B51978)
3CLTEXTCLASS   			org/codehaus/plexus/util/interpolation/RegexBasedInterpolator(0x0000000117B51B38)
3CLTEXTCLASS   			[Lorg/apache/maven/project/injection/ProfileInjector;(0x0000000117B520C0)
3CLTEXTCLASS   			org/apache/maven/project/path/DefaultPathTranslator(0x0000000117B52230)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/ContextualizePhase(0x0000000117B2ADF0)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/AutoConfigurePhase(0x0000000117B2B080)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/ServiceablePhase(0x0000000117B2B3D8)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/ServiceLocator(0x0000000117B2B5F0)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/InitializePhase(0x0000000117B2B868)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/InitializationException(0x0000000117B2BB00)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/StartPhase(0x0000000117B2BD40)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/StartingException(0x0000000117B2BFD8)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/SuspendPhase(0x0000000117B2C218)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/ResumePhase(0x0000000117B2C418)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/StopPhase(0x0000000117B2C618)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/StoppingException(0x0000000117B2C8B0)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/DisposePhase(0x0000000117B2CAF0)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/LogDisablePhase(0x0000000117B2CCF0)
3CLTEXTCLASS   			org/codehaus/plexus/lifecycle/BasicLifecycleHandler(0x0000000117B2D030)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/ConfigurablePhase(0x0000000117B2D260)
3CLTEXTCLASS   			org/codehaus/plexus/lifecycle/PassiveLifecycleHandler(0x0000000117B2D540)
3CLTEXTCLASS   			org/codehaus/plexus/component/manager/ComponentManagerManager(0x0000000117B2D738)
3CLTEXTCLASS   			org/codehaus/plexus/component/manager/DefaultComponentManagerManager(0x0000000117B2DA50)
3CLTEXTCLASS   			org/codehaus/plexus/component/manager/AbstractComponentManager(0x0000000117B2E1A8)
3CLTEXTCLASS   			org/codehaus/plexus/component/manager/PerLookupComponentManager(0x0000000117B2E9A0)
3CLTEXTCLASS   			org/codehaus/plexus/component/manager/ClassicSingletonComponentManager(0x0000000117B2ED10)
3CLTEXTCLASS   			org/codehaus/plexus/component/manager/KeepAliveSingletonComponentManager(0x0000000117B2F1E0)
3CLTEXTCLASS   			org/codehaus/plexus/component/discovery/ComponentDiscovererManager(0x0000000117B2F5C0)
3CLTEXTCLASS   			org/codehaus/plexus/component/discovery/DefaultComponentDiscovererManager(0x0000000117B2F7F8)
3CLTEXTCLASS   			org/codehaus/plexus/component/discovery/ComponentDiscoveryEvent(0x0000000117B2FC08)
3CLTEXTCLASS   			org/codehaus/plexus/component/discovery/DiscoveryListenerDescriptor(0x0000000117B2FE18)
3CLTEXTCLASS   			org/codehaus/plexus/component/discovery/AbstractComponentDiscoverer(0x0000000117B30060)
3CLTEXTCLASS   			org/apache/maven/plugin/MavenPluginDiscoverer(0x0000000117B30640)
3CLTEXTCLASS   			org/codehaus/plexus/component/repository/ComponentSetDescriptor(0x0000000117B30920)
3CLTEXTCLASS   			org/apache/maven/plugin/descriptor/PluginDescriptor(0x0000000117B30E70)
3CLTEXTCLASS   			org/apache/maven/plugin/descriptor/PluginDescriptorBuilder(0x0000000117B31BF0)
3CLTEXTCLASS   			org/codehaus/plexus/component/discovery/DefaultComponentDiscoverer(0x0000000117B326A8)
3CLTEXTCLASS   			org/codehaus/plexus/component/factory/ComponentFactoryManager(0x0000000117B32A68)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/Contextualizable(0x0000000117B32BC0)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/special/ClassRealmConverter(0x0000000117AEA868)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/ComponentValueSetter(0x0000000117AEACA8)
3CLTEXTCLASS   			org/codehaus/plexus/util/StringUtils(0x0000000117AEB498)
3CLTEXTCLASS   			org/codehaus/plexus/util/ReflectionUtils(0x0000000117AEC8C0)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/CompositionException(0x0000000117AED098)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/UndefinedComponentComposerException(0x0000000117AED320)
3CLTEXTCLASS   			org/codehaus/plexus/component/discovery/ComponentDiscoveryListener(0x0000000117AED558)
3CLTEXTCLASS   			org/codehaus/plexus/component/repository/ComponentRepository(0x0000000117AED690)
3CLTEXTCLASS   			org/codehaus/plexus/component/repository/DefaultComponentRepository(0x0000000117AED9D0)
3CLTEXTCLASS   			org/codehaus/plexus/component/repository/exception/ComponentImplementationNotFoundException(0x0000000117AEE2B0)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/CompositionResolver(0x0000000117AEE4B8)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/DefaultCompositionResolver(0x0000000117AEE678)
3CLTEXTCLASS   			org/codehaus/plexus/util/dag/CycleDetectedException(0x0000000117AEEAA0)
3CLTEXTCLASS   			org/codehaus/plexus/util/dag/DAG(0x0000000117AEEEA0)
3CLTEXTCLASS   			org/codehaus/plexus/component/repository/ComponentRequirement(0x0000000117AEF638)
3CLTEXTCLASS   			org/codehaus/plexus/util/dag/Vertex(0x0000000117AEFC28)
3CLTEXTCLASS   			org/codehaus/plexus/util/dag/CycleDetector(0x0000000117AF0208)
3CLTEXTCLASS   			org/codehaus/plexus/lifecycle/LifecycleHandlerManager(0x0000000117AF0728)
3CLTEXTCLASS   			org/codehaus/plexus/lifecycle/DefaultLifecycleHandlerManager(0x0000000117AF08E8)
3CLTEXTCLASS   			org/codehaus/plexus/lifecycle/LifecycleHandler(0x0000000117AF0CA0)
3CLTEXTCLASS   			org/codehaus/plexus/lifecycle/AbstractLifecycleHandler(0x0000000117AF0F00)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/PlexusLifecycleHandler(0x0000000117AF14F0)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/PhaseExecutionException(0x0000000117AF17C0)
