NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "user" (00004000) received 
1TIDATETIME    Date:                 2010/02/01 at 11:41:15
1TIFILENAME    Javacore filename:    /hudson/hudson/jobs/WPS-2.0/workspace/javacore.20100201.114114.524534.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin//java -Xmx1024M -cp /hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.327.jar:/opt/apache-maven-2.0.9/boot/classworlds-1.1.jar hudson.maven.agent.Main /opt/apache-maven-2.0.9 /was61/WebSphere/AppServer/profiles/AppSrv01/installedApps/localhostCell01/hudson-237_war.ear/hudson-237.war/WEB-INF/lib/remoting-1.327.jar /hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-interceptor-1.327.jar 49828
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/hudson/hudson/jobs/WPS-2.0/workspace
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Xmx1024M
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.327.jar:/opt/apache-maven-2.0.9/boot/classworlds-1.1.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 2fcbd28 
3CLTEXTCLASS   			java/util/SortedMap(0x00000001129B5988)
3CLTEXTCLASS   			java/util/TreeMap(0x00000001129B5C40)
3CLTEXTCLASS   			java/util/TreeMap$1(0x00000001129B6EE0)
3CLTEXTCLASS   			java/util/HashMap$KeySet(0x00000001129B72C8)
3CLTEXTCLASS   			java/util/HashMap$KeyIterator(0x00000001129B7668)
3CLTEXTCLASS   			java/util/AbstractList$Itr(0x00000001129B78F8)
3CLTEXTCLASS   			java/util/ListIterator(0x00000001129B7CF8)
3CLTEXTCLASS   			java/util/AbstractList$ListItr(0x00000001129B7FC8)
3CLTEXTCLASS   			java/net/URI(0x00000001129B8530)
3CLTEXTCLASS   			java/util/concurrent/ConcurrentHashMap$Segment(0x00000001129BAA20)
3CLTEXTCLASS   			java/lang/Class$1(0x00000001129BB020)
3CLTEXTCLASS   			java/io/FilePermission(0x00000001128BA7C0)
3CLTEXTCLASS   			java/io/FilePermissionCollection(0x00000001128BB090)
3CLTEXTCLASS   			java/security/AllPermission(0x00000001128BB690)
3CLTEXTCLASS   			java/security/UnresolvedPermission(0x00000001128BB9F0)
3CLTEXTCLASS   			java/security/BasicPermissionCollection(0x00000001128BC4F8)
3CLTEXTCLASS   			java/security/Principal(0x00000001128BCC30)
3CLTEXTCLASS   			[Ljava/security/Principal;(0x00000001128BCDF8)
3CLTEXTCLASS   			java/lang/NoClassDefFoundError(0x00000001128BCF98)
3CLTEXTCLASS   			java/io/IOException(0x00000001128BD228)
3CLTEXTCLASS   			java/lang/RuntimeException(0x00000001128BD4B0)
3CLTEXTCLASS   			java/lang/IllegalArgumentException(0x00000001128BD7A0)
3CLTEXTCLASS   			java/lang/NumberFormatException(0x00000001128BDA98)
3CLTEXTCLASS   			java/lang/NoSuchMethodException(0x00000001128BDDF8)
3CLTEXTCLASS   			java/lang/reflect/InvocationTargetException(0x00000001128BE088)
3CLTEXTCLASS   			com/ibm/oti/vm/AbstractClassLoader$1(0x00000001128BE378)
3CLTEXTCLASS   			java/net/URLClassLoader$1(0x00000001128BE5E8)
3CLTEXTCLASS   			java/net/JarURLConnection(0x00000001128BE9E0)
3CLTEXTCLASS   			sun/net/www/protocol/jar/JarURLConnection(0x00000001128BF1F8)
3CLTEXTCLASS   			sun/net/www/protocol/jar/JarFileFactory(0x00000001128BFC98)
3CLTEXTCLASS   			sun/net/www/protocol/jar/URLJarFile(0x00000001128C0330)
3CLTEXTCLASS   			sun/net/www/protocol/jar/URLJarFile$URLJarFileEntry(0x00000001128C0C70)
3CLTEXTCLASS   			sun/net/www/protocol/jar/JarURLConnection$JarURLInputStream(0x00000001128C10B8)
3CLTEXTCLASS   			java/lang/Readable(0x00000001128C1338)
3CLTEXTCLASS   			java/io/Reader(0x00000001128C14F0)
3CLTEXTCLASS   			java/io/InputStreamReader(0x00000001128C1A50)
3CLTEXTCLASS   			java/io/FileNotFoundException(0x00000001128C1F60)
3CLTEXTCLASS   			java/net/MalformedURLException(0x00000001128C2290)
3CLTEXTCLASS   			java/util/jar/JarException(0x00000001128C2520)
3CLTEXTCLASS   			java/security/Permissions(0x00000001128B2790)
3CLTEXTCLASS   			java/io/ObjectStreamClass(0x00000001128B3058)
3CLTEXTCLASS   			sun/misc/SoftCache(0x00000001128B5750)
3CLTEXTCLASS   			java/lang/LinkageError(0x00000001128B5E58)
3CLTEXTCLASS   			java/lang/IncompatibleClassChangeError(0x00000001128B60E0)
3CLTEXTCLASS   			java/lang/NoSuchMethodError(0x00000001128B6370)
3CLTEXTCLASS   			java/net/URLConnection(0x00000001128B66F8)
3CLTEXTCLASS   			sun/net/www/URLConnection(0x00000001128B7DC0)
3CLTEXTCLASS   			sun/net/www/protocol/file/FileURLConnection(0x00000001128B8708)
3CLTEXTCLASS   			java/net/ContentHandler(0x00000001128B9378)
3CLTEXTCLASS   			java/net/UnknownContentHandler(0x00000001128B95C0)
3CLTEXTCLASS   			sun/net/www/MessageHeader(0x00000001128B9848)
3CLTEXTCLASS   			java/text/Format(0x00000001128BA1B8)
3CLTEXTCLASS   			java/util/regex/Pattern$Branch(0x00000001128A3D80)
3CLTEXTCLASS   			java/util/regex/Pattern$Single(0x00000001128A40D0)
3CLTEXTCLASS   			java/util/regex/Pattern$categoryNames(0x00000001128A4478)
3CLTEXTCLASS   			java/util/regex/Pattern$Category(0x00000001128A5000)
3CLTEXTCLASS   			java/util/regex/Pattern$Range(0x00000001128A5380)
3CLTEXTCLASS   			java/util/regex/Pattern$All(0x00000001128A5790)
3CLTEXTCLASS   			java/util/regex/Pattern$JavaTypeClass(0x00000001128A5B08)
3CLTEXTCLASS   			java/util/regex/Pattern$JavaLowerCase(0x00000001128A5F48)
3CLTEXTCLASS   			java/util/regex/Pattern$JavaUpperCase(0x00000001128A6180)
3CLTEXTCLASS   			java/util/regex/Pattern$JavaTitleCase(0x00000001128A63B8)
3CLTEXTCLASS   			java/util/regex/Pattern$JavaDigit(0x00000001128A65F0)
3CLTEXTCLASS   			java/util/regex/Pattern$JavaDefined(0x00000001128A6828)
3CLTEXTCLASS   			java/util/regex/Pattern$JavaLetter(0x00000001128A6A60)
3CLTEXTCLASS   			java/util/regex/Pattern$JavaLetterOrDigit(0x00000001128A6C98)
3CLTEXTCLASS   			java/util/regex/Pattern$JavaJavaIdentifierStart(0x00000001128A6ED0)
3CLTEXTCLASS   			java/util/regex/Pattern$JavaJavaIdentifierPart(0x00000001128A7108)
3CLTEXTCLASS   			java/util/regex/Pattern$JavaUnicodeIdentifierStart(0x00000001128A7340)
3CLTEXTCLASS   			java/util/regex/Pattern$JavaUnicodeIdentifierPart(0x00000001128A7578)
3CLTEXTCLASS   			java/util/regex/Pattern$JavaIdentifierIgnorable(0x00000001128A77B0)
3CLTEXTCLASS   			java/util/regex/Pattern$JavaSpaceChar(0x00000001128A79E8)
3CLTEXTCLASS   			java/util/regex/Pattern$JavaWhitespace(0x00000001128A7C20)
3CLTEXTCLASS   			java/util/regex/Pattern$JavaISOControl(0x00000001128A7E58)
3CLTEXTCLASS   			java/util/regex/Pattern$JavaMirrored(0x00000001128A8090)
3CLTEXTCLASS   			java/util/HashMap$EntrySet(0x00000001128A8310)
3CLTEXTCLASS   			java/util/Iterator(0x00000001128A86A0)
3CLTEXTCLASS   			java/util/HashMap$HashIterator(0x00000001128A8868)
3CLTEXTCLASS   			java/util/HashMap$EntryIterator(0x00000001128A8CA0)
3CLTEXTCLASS   			[[B(0x00000001128A8F28)
3CLTEXTCLASS   			com/ibm/misc/CharacterDecoder(0x00000001128A90E0)
3CLTEXTCLASS   			com/ibm/misc/BASE64Decoder(0x00000001128A96E0)
3CLTEXTCLASS   			sun/security/util/SignatureFileVerifier(0x00000001128A9B00)
3CLTEXTCLASS   			sun/nio/ByteBuffered(0x00000001128AAAB8)
3CLTEXTCLASS   			java/security/CodeSource(0x00000001128AAC40)
3CLTEXTCLASS   			java/security/PermissionCollection(0x00000001128AB7F0)
3CLTEXTCLASS   			sun/io/CharacterEncoding(0x00000001128D2D48)
3CLTEXTCLASS   			java/util/Collections$UnmodifiableMap(0x00000001128D5A60)
3CLTEXTCLASS   			sun/io/ByteToCharUTF8(0x00000001128D61C0)
3CLTEXTCLASS   			java/util/jar/Attributes$Name(0x00000001128D68B0)
3CLTEXTCLASS   			sun/misc/ASCIICaseInsensitiveComparator(0x00000001128D6FC0)
3CLTEXTCLASS   			java/util/jar/JarVerifier(0x00000001128D73C8)
3CLTEXTCLASS   			java/io/ByteArrayOutputStream(0x00000001128D7EB0)
3CLTEXTCLASS   			sun/security/util/ManifestEntryVerifier(0x00000001128D8418)
3CLTEXTCLASS   			sun/security/util/ManifestEntryVerifier$1(0x00000001128D8D40)
3CLTEXTCLASS   			java/security/Provider(0x00000001128D9088)
3CLTEXTCLASS   			com/ibm/security/bootstrap/BootstrapProvider(0x00000001128DA298)
3CLTEXTCLASS   			java/util/zip/InflaterInputStream(0x00000001127D83D8)
3CLTEXTCLASS   			java/util/zip/ZipFile$2(0x00000001127D8BA8)
3CLTEXTCLASS   			java/util/zip/Inflater(0x00000001127D9070)
3CLTEXTCLASS   			java/security/PrivilegedActionException(0x00000001127D9950)
3CLTEXTCLASS   			sun/misc/Resource(0x00000001127D9D18)
3CLTEXTCLASS   			sun/misc/URLClassPath$JarLoader$1(0x00000001127DA258)
3CLTEXTCLASS   			java/util/Arrays(0x00000001127DA6A0)
3CLTEXTCLASS   			com/ibm/oti/vm/AbstractClassLoader$3(0x00000001127DC058)
3CLTEXTCLASS   			java/util/jar/Manifest(0x00000001127DC2E0)
3CLTEXTCLASS   			java/io/ByteArrayInputStream(0x00000001127DCBE8)
3CLTEXTCLASS   			java/util/jar/Attributes(0x00000001127DD0C8)
3CLTEXTCLASS   			java/util/jar/Manifest$FastInputStream(0x00000001127DDC80)
3CLTEXTCLASS   			java/security/Provider$ServiceKey(0x00000001127DE118)
3CLTEXTCLASS   			sun/misc/FloatingDecimal(0x00000001127DE440)
3CLTEXTCLASS   			sun/misc/FloatingDecimal$1(0x00000001127DF648)
3CLTEXTCLASS   			java/util/regex/Pattern$GroupTail(0x00000001127DF878)
3CLTEXTCLASS   			java/util/regex/Pattern$BitClass(0x00000001127DFB30)
3CLTEXTCLASS   			java/util/regex/Pattern$Ques(0x00000001127DFF68)
3CLTEXTCLASS   			java/lang/Long(0x0000000112774848)
3CLTEXTCLASS   			com/ibm/jvm/Trace(0x00000001127753B0)
3CLTEXTCLASS   			java/net/URLClassLoader$ClassFinder(0x0000000112775ED8)
3CLTEXTCLASS   			sun/misc/URLClassPath$3(0x0000000112776218)
3CLTEXTCLASS   			sun/misc/URLClassPath$Loader(0x00000001127767C8)
3CLTEXTCLASS   			sun/misc/URLClassPath$JarLoader(0x0000000112776C80)
3CLTEXTCLASS   			sun/misc/FileURLMapper(0x0000000112777840)
3CLTEXTCLASS   			java/util/jar/JarFile(0x0000000112777BC0)
3CLTEXTCLASS   			sun/misc/JavaUtilJarAccess(0x0000000112778A08)
3CLTEXTCLASS   			java/util/jar/JavaUtilJarAccessImpl(0x0000000112778B78)
3CLTEXTCLASS   			sun/misc/SharedSecrets(0x0000000112778D80)
3CLTEXTCLASS   			sun/misc/JarIndex(0x00000001127790C0)
3CLTEXTCLASS   			java/util/zip/ZipEntry(0x0000000112779A58)
3CLTEXTCLASS   			java/util/jar/JarEntry(0x000000011277A4F0)
3CLTEXTCLASS   			sun/misc/ExtensionDependency(0x000000011277A890)
3CLTEXTCLASS   			java/util/jar/JarFile$JarFileEntry(0x000000011277B6C8)
3CLTEXTCLASS   			java/io/DataInput(0x000000011277BAF8)
3CLTEXTCLASS   			java/io/DataInputStream(0x000000011277BEE8)
3CLTEXTCLASS   			java/util/WeakHashMap(0x00000001127B54E0)
3CLTEXTCLASS   			java/lang/ref/ReferenceQueue(0x00000001127B6100)
3CLTEXTCLASS   			[Ljava/lang/ref/Reference;(0x00000001127B64A0)
3CLTEXTCLASS   			java/util/WeakHashMap$Entry(0x00000001127B6648)
3CLTEXTCLASS   			[Ljava/util/WeakHashMap$Entry;(0x00000001127B6B88)
3CLTEXTCLASS   			java/util/regex/Pattern(0x00000001127B6D00)
3CLTEXTCLASS   			java/util/regex/Pattern$Node(0x00000001127B9240)
3CLTEXTCLASS   			java/util/regex/Pattern$LastNode(0x00000001127B95B8)
3CLTEXTCLASS   			java/util/regex/Pattern$GroupHead(0x00000001127B9830)
3CLTEXTCLASS   			[Ljava/util/regex/Pattern$GroupHead;(0x00000001127B9AB0)
3CLTEXTCLASS   			java/util/regex/Pattern$Ctype(0x00000001127B9C18)
3CLTEXTCLASS   			java/util/regex/ASCII(0x00000001127B9FB0)
3CLTEXTCLASS   			java/util/regex/Pattern$Curly(0x00000001127BA698)
3CLTEXTCLASS   			java/util/regex/Pattern$Slice(0x00000001127BAAF0)
3CLTEXTCLASS   			java/util/regex/Pattern$Begin(0x00000001127BAE10)
3CLTEXTCLASS   			java/util/regex/Pattern$First(0x00000001127BB0A0)
3CLTEXTCLASS   			java/util/regex/Pattern$Start(0x00000001127BB3F0)
3CLTEXTCLASS   			java/util/regex/Pattern$TreeInfo(0x00000001127BB740)
3CLTEXTCLASS   			java/util/regex/MatchResult(0x00000001127BB940)
3CLTEXTCLASS   			java/util/regex/Matcher(0x00000001127BBC78)
3CLTEXTCLASS   			com/ibm/misc/JavaRuntimeVersion(0x00000001127BCB18)
3CLTEXTCLASS   			java/lang/ThreadDeath(0x00000001127BCD40)
3CLTEXTCLASS   			java/util/regex/Pattern$Dummy(0x00000001127BCF60)
3CLTEXTCLASS   			javax/crypto/spec/DHPublicKeySpec(0x00000001127BD190)
3CLTEXTCLASS   			java/lang/reflect/ReflectAccess(0x00000001127AD4B8)
3CLTEXTCLASS   			java/io/FileInputStream(0x00000001127ADAB0)
3CLTEXTCLASS   			com/ibm/jvm/io/ConsoleInputStream(0x00000001127AE160)
3CLTEXTCLASS   			java/lang/Terminator(0x00000001127AE668)
3CLTEXTCLASS   			sun/misc/SignalHandler(0x00000001127AE928)
3CLTEXTCLASS   			java/lang/Terminator$1(0x00000001127AEB28)
3CLTEXTCLASS   			sun/misc/Signal(0x00000001127AED78)
3CLTEXTCLASS   			com/ibm/misc/AbstractSignalInfo(0x00000001127AF488)
3CLTEXTCLASS   			com/ibm/misc/SignalInfo(0x00000001127AF8D8)
3CLTEXTCLASS   			sun/misc/NativeSignalHandler(0x00000001127AFDC8)
3CLTEXTCLASS   			java/lang/Void(0x00000001127B0060)
3CLTEXTCLASS   			java/lang/reflect/Method(0x00000001127B0350)
3CLTEXTCLASS   			java/lang/Boolean(0x00000001127B11E0)
3CLTEXTCLASS   			java/lang/Byte(0x00000001127B1770)
3CLTEXTCLASS   			java/lang/Short(0x00000001127B1F20)
3CLTEXTCLASS   			java/lang/StringBuffer(0x00000001127B2870)
3CLTEXTCLASS   			com/ibm/misc/SignalDispatcher(0x00000001127B3B28)
3CLTEXTCLASS   			java/lang/reflect/Constructor(0x00000001127B44A8)
3CLTEXTCLASS   			sun/misc/Unsafe(0x000000011277D708)
3CLTEXTCLASS   			sun/reflect/Reflection(0x000000011277EB00)
3CLTEXTCLASS   			java/util/Collections(0x000000011277F138)
3CLTEXTCLASS   			java/util/Random(0x0000000112780678)
3CLTEXTCLASS   			java/util/Set(0x0000000112780B80)
3CLTEXTCLASS   			java/util/AbstractSet(0x0000000112780F38)
3CLTEXTCLASS   			java/util/Collections$EmptySet(0x00000001127813C0)
3CLTEXTCLASS   			java/util/Collections$EmptyList(0x00000001127817C8)
3CLTEXTCLASS   			java/util/Collections$EmptyMap(0x0000000112781C48)
3CLTEXTCLASS   			java/util/Collections$ReverseComparator(0x0000000112782078)
3CLTEXTCLASS   			java/util/Collections$SynchronizedMap(0x0000000112782378)
3CLTEXTCLASS   			java/lang/reflect/AccessibleObject(0x0000000112782AD8)
3CLTEXTCLASS   			java/lang/reflect/Member(0x0000000112783008)
3CLTEXTCLASS   			java/lang/reflect/Field(0x00000001127832E8)
3CLTEXTCLASS   			java/lang/reflect/ReflectPermission(0x0000000112784298)
3CLTEXTCLASS   			sun/reflect/ReflectionFactory$GetReflectionFactoryAction(0x00000001127844B8)
3CLTEXTCLASS   			sun/reflect/ReflectionFactory(0x0000000112784738)
3CLTEXTCLASS   			[Ljava/lang/annotation/Annotation;(0x0000000112785278)
3CLTEXTCLASS   			java/net/URL(0x000000011275C448)
3CLTEXTCLASS   			java/net/Parts(0x000000011275D5F0)
3CLTEXTCLASS   			java/net/URLStreamHandler(0x000000011275D930)
3CLTEXTCLASS   			sun/net/www/protocol/file/Handler(0x000000011275E288)
3CLTEXTCLASS   			[Ljava/net/URL;(0x000000011275E800)
3CLTEXTCLASS   			java/lang/Float(0x000000011275E9A0)
3CLTEXTCLASS   			com/ibm/oti/shared/Shared(0x000000011275F1B0)
3CLTEXTCLASS   			com/ibm/oti/util/PriviAction(0x000000011275F608)
3CLTEXTCLASS   			sun/misc/URLClassPath(0x000000011275FA20)
3CLTEXTCLASS   			java/util/Stack(0x0000000112760990)
3CLTEXTCLASS   			sun/net/www/protocol/jar/Handler(0x0000000112760E68)
3CLTEXTCLASS   			java/security/AccessControlContext(0x0000000112761430)
3CLTEXTCLASS   			java/security/SecurityPermission(0x0000000112761C90)
3CLTEXTCLASS   			java/security/ProtectionDomain(0x0000000112761ED0)
3CLTEXTCLASS   			[Ljava/security/ProtectionDomain;(0x00000001127627F0)
3CLTEXTCLASS   			sun/misc/Launcher$AppClassLoader(0x0000000112762A78)
3CLTEXTCLASS   			sun/misc/Launcher$AppClassLoader$1(0x00000001127630D8)
3CLTEXTCLASS   			java/io/BufferedInputStream(0x00000001127633D8)
3CLTEXTCLASS   			java/util/concurrent/atomic/AtomicReferenceFieldUpdater(0x0000000112763AB8)
3CLTEXTCLASS   			java/lang/annotation/Annotation(0x0000000112763D78)
3CLTEXTCLASS   			sun/reflect/misc/ReflectUtil(0x0000000112763F40)
3CLTEXTCLASS   			java/io/ExpiringCache$1(0x0000000112754460)
3CLTEXTCLASS   			java/util/HashMap$Entry(0x00000001127547A0)
3CLTEXTCLASS   			[Ljava/util/HashMap$Entry;(0x0000000112754C00)
3CLTEXTCLASS   			java/util/LinkedHashMap$Entry(0x0000000112754D78)
3CLTEXTCLASS   			java/lang/Character(0x00000001127550C8)
3CLTEXTCLASS   			[Ljava/io/File;(0x0000000112756EF8)
3CLTEXTCLASS   			sun/misc/Launcher$ExtClassLoader$1(0x0000000112757050)
3CLTEXTCLASS   			java/io/FilenameFilter(0x0000000112757268)
3CLTEXTCLASS   			sun/misc/JarFilter(0x00000001127573D8)
3CLTEXTCLASS   			java/util/ArrayList(0x00000001127576E0)
3CLTEXTCLASS   			java/util/Locale(0x0000000112758110)
3CLTEXTCLASS   			java/lang/CharacterDataLatin1(0x0000000112759318)
3CLTEXTCLASS   			java/lang/reflect/Array(0x00000001127599A8)
3CLTEXTCLASS   			java/io/ExpiringCache$Entry(0x0000000112759F98)
3CLTEXTCLASS   			sun/net/www/ParseUtil(0x000000011275A238)
3CLTEXTCLASS   			java/util/BitSet(0x000000011275A9E8)
3CLTEXTCLASS   			java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl(0x000000011275B6B8)
3CLTEXTCLASS   			java/lang/reflect/Modifier(0x000000011275BCE8)
3CLTEXTCLASS   			java/net/URLClassLoader(0x000000011274C4A0)
3CLTEXTCLASS   			sun/misc/Launcher$ExtClassLoader(0x000000011274D8A8)
3CLTEXTCLASS   			sun/security/util/Debug(0x000000011274E030)
3CLTEXTCLASS   			java/util/StringTokenizer(0x000000011274E940)
3CLTEXTCLASS   			java/io/File(0x000000011274F0A8)
3CLTEXTCLASS   			java/io/FileSystem(0x0000000112750620)
3CLTEXTCLASS   			java/io/UnixFileSystem(0x0000000112750E58)
3CLTEXTCLASS   			java/io/ExpiringCache(0x0000000112751A80)
3CLTEXTCLASS   			java/util/AbstractMap(0x0000000112751FF0)
3CLTEXTCLASS   			java/util/HashMap(0x0000000112752868)
3CLTEXTCLASS   			java/util/LinkedHashMap(0x00000001127538B8)
3CLTEXTCLASS   			sun/reflect/LangReflectAccess(0x0000000112753FF0)
3CLTEXTCLASS   			java/util/Vector(0x00000001126D8450)
3CLTEXTCLASS   			java/util/zip/ZipFile$ZipFileInputStream(0x00000001126D9370)
3CLTEXTCLASS   			com/ibm/jvm/io/LocalizedInputStream$1(0x00000001126D97A8)
3CLTEXTCLASS   			java/io/Writer(0x00000001126D9A78)
3CLTEXTCLASS   			java/io/OutputStreamWriter(0x00000001126DA090)
3CLTEXTCLASS   			sun/nio/cs/StreamEncoder(0x00000001126DA630)
3CLTEXTCLASS   			sun/nio/cs/StreamEncoder$ConverterSE(0x00000001126DAEF0)
3CLTEXTCLASS   			java/io/BufferedWriter(0x00000001126DB4A0)
3CLTEXTCLASS   			com/ibm/misc/SystemIntialization(0x00000001126DBAE8)
3CLTEXTCLASS   			sun/misc/VM(0x00000001126DC018)
3CLTEXTCLASS   			com/ibm/oti/vm/AbstractClassLoader(0x00000001126DC7E8)
3CLTEXTCLASS   			com/ibm/oti/vm/BootstrapClassLoader(0x00000001126DD4D8)
3CLTEXTCLASS   			java/lang/Integer(0x00000001126DDC30)
3CLTEXTCLASS   			sun/misc/Launcher(0x00000001126DE8D0)
3CLTEXTCLASS   			java/lang/Package(0x00000001126DF170)
3CLTEXTCLASS   			java/util/Hashtable$HashtableCacheHashEntry(0x00000001126DFC40)
3CLTEXTCLASS   			java/net/URLStreamHandlerFactory(0x00000001126DFE90)
3CLTEXTCLASS   			java/io/OutputStream(0x00000001126AB310)
3CLTEXTCLASS   			java/io/FilterOutputStream(0x00000001126AB668)
3CLTEXTCLASS   			java/io/BufferedOutputStream(0x00000001126AB9D8)
3CLTEXTCLASS   			java/io/FileOutputStream(0x00000001126ABDA0)
3CLTEXTCLASS   			java/io/FileDescriptor(0x00000001126AC470)
3CLTEXTCLASS   			java/io/PrintStream(0x00000001126AC9F0)
3CLTEXTCLASS   			com/ibm/jvm/io/ConsolePrintStream(0x00000001126ADAC8)
3CLTEXTCLASS   			java/io/InputStream(0x00000001126AE600)
3CLTEXTCLASS   			java/io/FilterInputStream(0x00000001126AEA98)
3CLTEXTCLASS   			com/ibm/jvm/io/LocalizedInputStream(0x00000001126AEEC0)
3CLTEXTCLASS   			java/util/zip/ZipConstants(0x00000001126AF518)
3CLTEXTCLASS   			java/util/zip/ZipFile(0x00000001126AF7C8)
3CLTEXTCLASS   			sun/security/action/LoadLibraryAction(0x00000001126B08E0)
3CLTEXTCLASS   			java/lang/Iterable(0x00000001126B0AE8)
3CLTEXTCLASS   			java/util/Collection(0x00000001126B0C20)
3CLTEXTCLASS   			java/util/AbstractCollection(0x00000001126B0FC8)
3CLTEXTCLASS   			java/util/List(0x00000001126B1620)
3CLTEXTCLASS   			java/util/AbstractList(0x00000001126B1B80)
3CLTEXTCLASS   			java/util/RandomAccess(0x00000001126B23E8)
3CLTEXTCLASS   			sun/misc/Launcher$Factory(0x00000001126B2530)
3CLTEXTCLASS   			java/security/SecureClassLoader(0x00000001126B2A30)
3CLTEXTCLASS   			java/lang/StringCoding(0x00000001126EDA48)
3CLTEXTCLASS   			java/lang/ThreadLocal(0x00000001126EE350)
3CLTEXTCLASS   			java/lang/ThreadLocal$ThreadLocalMap(0x00000001126EE828)
3CLTEXTCLASS   			java/lang/ref/Reference(0x00000001126EEE68)
3CLTEXTCLASS   			java/lang/ref/WeakReference(0x00000001126EF268)
3CLTEXTCLASS   			java/lang/ThreadLocal$ThreadLocalMap$Entry(0x00000001126EF4E8)
3CLTEXTCLASS   			[Ljava/lang/ThreadLocal$ThreadLocalMap$Entry;(0x00000001126EF780)
3CLTEXTCLASS   			java/lang/StringCoding$DecoderCache(0x00000001126EF8E0)
3CLTEXTCLASS   			java/security/PrivilegedAction(0x00000001126EFD90)
3CLTEXTCLASS   			java/lang/StringCoding$1(0x00000001126EFF00)
3CLTEXTCLASS   			java/security/AccessController(0x00000001126F0128)
3CLTEXTCLASS   			[Ljava/lang/Object;(0x00000001126F07A8)
3CLTEXTCLASS   			java/security/PrivilegedExceptionAction(0x00000001126F08C8)
3CLTEXTCLASS   			java/lang/StringCoding$DecoderCache$1(0x00000001126F0A38)
