Attach API wait loop
"Attach API wait loop" Id=7 Group=main RUNNABLE (in native)
	at com.ibm.tools.attach.javaSE.IPC.waitSemaphore(Native Method)

TCP slave agent connection handler #2062 with /50.22.42.236:47653 / waiting for hudson.remoting.Channel@1e931e93:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2062 with /50.22.42.236:47653 / waiting for hudson.remoting.Channel@1e931e93:vmbldlnx1-icsmobile" Id=19378 Group=main TIMED_WAITING on hudson.remoting.UserRequest@68846884 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@68846884
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@68846884
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2063 with /50.22.42.236:30516 / waiting for hudson.remoting.Channel@570e570e:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2063 with /50.22.42.236:30516 / waiting for hudson.remoting.Channel@570e570e:vmbldlnx1-icsmobile" Id=19402 Group=main TIMED_WAITING on hudson.remoting.UserRequest@6900690 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@6900690
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@6900690
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2064 with /50.22.42.236:14971 / waiting for hudson.remoting.Channel@7f5e7f5e:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2064 with /50.22.42.236:14971 / waiting for hudson.remoting.Channel@7f5e7f5e:vmbldlnx1-icsmobile" Id=19403 Group=main TIMED_WAITING on hudson.remoting.UserRequest@33a833a8 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@33a833a8
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@33a833a8
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2065 with /50.22.42.236:60061 / waiting for hudson.remoting.Channel@71c071c0:IC_Mac_01
"TCP slave agent connection handler #2065 with /50.22.42.236:60061 / waiting for hudson.remoting.Channel@71c071c0:IC_Mac_01" Id=19404 Group=main TIMED_WAITING on hudson.remoting.UserRequest@209c209c (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@209c209c
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@209c209c
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2066 with /50.22.42.236:30002 / waiting for hudson.remoting.Channel@8ea08ea:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2066 with /50.22.42.236:30002 / waiting for hudson.remoting.Channel@8ea08ea:vmbldlnx1-icsmobile" Id=19405 Group=main TIMED_WAITING on hudson.remoting.UserRequest@397a397a (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@397a397a
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@397a397a
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2068 with /50.22.42.236:37887 / waiting for hudson.remoting.Channel@cce0cce:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2068 with /50.22.42.236:37887 / waiting for hudson.remoting.Channel@cce0cce:vmbldlnx1-icsmobile" Id=19430 Group=main TIMED_WAITING on hudson.remoting.UserRequest@38d638d6 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@38d638d6
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@38d638d6
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2069 with /50.22.42.236:11419 / waiting for hudson.remoting.Channel@799e799e:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2069 with /50.22.42.236:11419 / waiting for hudson.remoting.Channel@799e799e:vmbldlnx1-icsmobile" Id=19431 Group=main TIMED_WAITING on hudson.remoting.UserRequest@26402640 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@26402640
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@26402640
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2070 with /50.22.42.236:58158 / waiting for hudson.remoting.Channel@28502850:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2070 with /50.22.42.236:58158 / waiting for hudson.remoting.Channel@28502850:vmbldlnx1-icsmobile" Id=19432 Group=main TIMED_WAITING on hudson.remoting.UserRequest@42374237 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@42374237
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@42374237
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2071 with /50.22.42.236:7580 / waiting for hudson.remoting.Channel@49f449f4:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2071 with /50.22.42.236:7580 / waiting for hudson.remoting.Channel@49f449f4:vmbldlnx1-icsmobile" Id=19456 Group=main TIMED_WAITING on hudson.remoting.UserRequest@62d062d (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@62d062d
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@62d062d
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2072 with /50.22.42.236:61284 / waiting for hudson.remoting.Channel@2d222d22:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2072 with /50.22.42.236:61284 / waiting for hudson.remoting.Channel@2d222d22:vmbldlnx1-icsmobile" Id=19457 Group=main TIMED_WAITING on hudson.remoting.UserRequest@6bff6bff (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@6bff6bff
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@6bff6bff
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2073 with /50.22.42.236:12082 / waiting for hudson.remoting.Channel@6f2d6f2d:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2073 with /50.22.42.236:12082 / waiting for hudson.remoting.Channel@6f2d6f2d:vmbldlnx1-icsmobile" Id=19458 Group=main TIMED_WAITING on hudson.remoting.UserRequest@2b492b49 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@2b492b49
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@2b492b49
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2074 with /50.22.42.236:37509 / waiting for hudson.remoting.Channel@6c786c78:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2074 with /50.22.42.236:37509 / waiting for hudson.remoting.Channel@6c786c78:vmbldlnx1-icsmobile" Id=19482 Group=main TIMED_WAITING on hudson.remoting.UserRequest@22cb22cb (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@22cb22cb
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@22cb22cb
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2075 with /50.22.42.236:51179 / waiting for hudson.remoting.Channel@7ab77ab7:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2075 with /50.22.42.236:51179 / waiting for hudson.remoting.Channel@7ab77ab7:vmbldlnx1-icsmobile" Id=19483 Group=main TIMED_WAITING on hudson.remoting.UserRequest@414e414e (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@414e414e
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@414e414e
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2076 with /50.22.42.236:24075 / waiting for hudson.remoting.Channel@2d212d21:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2076 with /50.22.42.236:24075 / waiting for hudson.remoting.Channel@2d212d21:vmbldlnx1-icsmobile" Id=19484 Group=main TIMED_WAITING on hudson.remoting.UserRequest@5db15db1 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@5db15db1
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@5db15db1
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2077 with /50.22.42.236:33418 / waiting for hudson.remoting.Channel@1a0f1a0f:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2077 with /50.22.42.236:33418 / waiting for hudson.remoting.Channel@1a0f1a0f:vmbldlnx1-icsmobile" Id=19485 Group=main TIMED_WAITING on hudson.remoting.UserRequest@4ab04ab0 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@4ab04ab0
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@4ab04ab0
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2078 with /50.22.42.236:31245 / waiting for hudson.remoting.Channel@141f141f:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2078 with /50.22.42.236:31245 / waiting for hudson.remoting.Channel@141f141f:vmbldlnx1-icsmobile" Id=19509 Group=main TIMED_WAITING on hudson.remoting.UserRequest@4a6e4a6e (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@4a6e4a6e
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@4a6e4a6e
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2079 with /50.22.42.236:18895 / waiting for hudson.remoting.Channel@21732173:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2079 with /50.22.42.236:18895 / waiting for hudson.remoting.Channel@21732173:vmbldlnx1-icsmobile" Id=19510 Group=main TIMED_WAITING on hudson.remoting.UserRequest@65a065a0 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@65a065a0
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@65a065a0
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2080 with /50.22.42.236:52944 / waiting for hudson.remoting.Channel@71767176:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2080 with /50.22.42.236:52944 / waiting for hudson.remoting.Channel@71767176:vmbldlnx1-icsmobile" Id=19511 Group=main TIMED_WAITING on hudson.remoting.UserRequest@2eff2eff (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@2eff2eff
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@2eff2eff
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2081 with /50.22.42.236:54397 / waiting for hudson.remoting.Channel@71d271d2:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2081 with /50.22.42.236:54397 / waiting for hudson.remoting.Channel@71d271d2:vmbldlnx1-icsmobile" Id=19512 Group=main TIMED_WAITING on hudson.remoting.UserRequest@14c914c9 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@14c914c9
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@14c914c9
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2082 with /50.22.42.236:3435 / waiting for hudson.remoting.Channel@27562756:NTI_Mac02_Austin
"TCP slave agent connection handler #2082 with /50.22.42.236:3435 / waiting for hudson.remoting.Channel@27562756:NTI_Mac02_Austin" Id=19533 Group=main TIMED_WAITING on hudson.remoting.UserRequest@64f464f4 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@64f464f4
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@64f464f4
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2083 with /50.22.42.236:22049 / waiting for hudson.remoting.Channel@500e500e:NTI_Mac01_Austin
"TCP slave agent connection handler #2083 with /50.22.42.236:22049 / waiting for hudson.remoting.Channel@500e500e:NTI_Mac01_Austin" Id=19534 Group=main TIMED_WAITING on hudson.remoting.UserRequest@79ca79ca (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@79ca79ca
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@79ca79ca
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2084 with /50.22.42.236:41609 / waiting for hudson.remoting.Channel@5c035c03:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2084 with /50.22.42.236:41609 / waiting for hudson.remoting.Channel@5c035c03:vmbldlnx1-icsmobile" Id=19538 Group=main TIMED_WAITING on hudson.remoting.UserRequest@c930c93 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@c930c93
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@c930c93
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2085 with /50.22.42.236:38656 / waiting for hudson.remoting.Channel@17981798:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2085 with /50.22.42.236:38656 / waiting for hudson.remoting.Channel@17981798:vmbldlnx1-icsmobile" Id=19539 Group=main TIMED_WAITING on hudson.remoting.UserRequest@48284828 (in native)
	at java.lang.Object.wait(Native Method)
