Mar 26, 2012 8:01:10 AM org.jvnet.hudson.plugins.thinbackup.utils.Utils waitUntilIdleAndSwitchToQuietMode
INFO: Timeout reached! Force quiet mode for jenkins now and wait unilt all executors are idle.
Mar 26, 2012 7:58:52 AM org.jvnet.hudson.plugins.thinbackup.utils.Utils waitUntilIdleAndSwitchToQuietMode
INFO: Timeout reached! Force quiet mode for jenkins now and wait unilt all executors are idle.
Mar 26, 2012 7:58:48 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 26, 2012 7:58:47 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : datamodem-MPSS.NI.3.0.0_build_11
Mar 26, 2012 7:58:47 AM hudson.model.Run run
INFO: datamodem-MPSS.NI.3.0.0 #11 main build action completed: FAILURE
Mar 26, 2012 7:58:45 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 26, 2012 7:58:45 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : gps-MPSS.NI.3.0.0_build_9
Mar 26, 2012 7:58:45 AM hudson.model.Run run
INFO: gps-MPSS.NI.3.0.0 #9 main build action completed: FAILURE
Mar 26, 2012 7:58:43 AM org.jvnet.hudson.plugins.thinbackup.utils.Utils waitUntilIdleAndSwitchToQuietMode
INFO: Timeout reached! Force quiet mode for jenkins now and wait unilt all executors are idle.
Mar 26, 2012 7:58:43 AM hudson.model.Run run
INFO: datamodem-MPSS.NI.1.0 » promotion » Asia Passed #1 main build action completed: SUCCESS
Mar 26, 2012 7:02:16 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-19_12-51-13\compiler-warnings.xml for build 165
Mar 26, 2012 7:02:16 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-20_15-58-46\compiler-warnings.xml for build 167
Mar 26, 2012 7:01:05 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-19_12-51-13\compiler-warnings.xml for build 165
Mar 26, 2012 7:01:05 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-20_15-58-46\compiler-warnings.xml for build 167
Mar 26, 2012 6:54:33 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-19_12-51-13\compiler-warnings.xml for build 165
Mar 26, 2012 6:54:33 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-20_15-58-46\compiler-warnings.xml for build 167
Mar 26, 2012 3:43:27 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.3.1\builds\2012-03-20_06-21-08\compiler-warnings.xml for build 154
Mar 26, 2012 3:43:27 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.3.1\builds\2012-03-20_16-46-04\compiler-warnings.xml for build 155
Mar 26, 2012 3:42:39 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-19_12-51-13\compiler-warnings.xml for build 165
Mar 26, 2012 3:42:39 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-20_15-58-46\compiler-warnings.xml for build 167
Mar 26, 2012 2:26:50 AM hudson.ExpressionFactory2$JexlExpression evaluate
WARNING: Caught exception evaluating: descriptor.getPropertyType(instance,field).itemTypeDescriptorOrDie. Reason: java.lang.reflect.InvocationTargetException
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor737.invoke(Unknown Source)
Mar 25, 2012 11:08:15 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Saving modified client hjenkins_rfa_rf-MPSS.NI.2.0.0-QCTMDEMBLD02
Mar 25, 2012 11:08:15 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Changing P4 Client Root to: E:/hjenkins/workspace/rfa_rf-MPSS.NI.2.0.0
Mar 25, 2012 11:08:15 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [rfa_rf-MPSS.NI.2.0.0] $ p4 workspace -o hjenkins_rfa_rf-MPSS.NI.2.0.0-QCTMDEMBLD02
Mar 25, 2012 11:08:15 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Using remote perforce client: hjenkins_rfa_rf-MPSS.NI.2.0.0-QCTMDEMBLD02
Mar 25, 2012 11:08:15 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Workspace is being deleted; enabling one-time force sync.
Mar 25, 2012 11:06:25 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [qmi-MPSS.NI.2.0.0] $ p4 sync -k //hjenkins_qmi-MPSS.NI.2.0.0-QCTMDEMBLD02/...#0
Mar 25, 2012 11:06:25 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [qmi-MPSS.NI.2.0.0] $ p4 -s client -i
Mar 25, 2012 11:06:25 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Saving modified client hjenkins_qmi-MPSS.NI.2.0.0-QCTMDEMBLD02
Mar 25, 2012 11:06:25 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Changing P4 Client Root to: E:/hjenkins/workspace/qmi-MPSS.NI.2.0.0
Mar 25, 2012 11:06:25 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [qmi-MPSS.NI.2.0.0] $ p4 workspace -o hjenkins_qmi-MPSS.NI.2.0.0-QCTMDEMBLD02
Mar 25, 2012 11:06:25 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Using remote perforce client: hjenkins_qmi-MPSS.NI.2.0.0-QCTMDEMBLD02
Mar 25, 2012 11:06:25 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Workspace is being deleted; enabling one-time force sync.
Mar 25, 2012 11:06:05 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [datamodem-MPSS.NI.2.0.0] $ p4 sync -k //hjenkins_datamodem-MPSS.NI.2.0.0-QCTMDEMBLD02/...#0
Mar 25, 2012 11:06:05 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [datamodem-MPSS.NI.2.0.0] $ p4 -s client -i
Mar 25, 2012 11:06:05 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Saving modified client hjenkins_datamodem-MPSS.NI.2.0.0-QCTMDEMBLD02
Mar 25, 2012 11:06:05 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Changing P4 Client Root to: E:/hjenkins/workspace/datamodem-MPSS.NI.2.0.0
Mar 25, 2012 11:06:05 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [datamodem-MPSS.NI.2.0.0] $ p4 workspace -o hjenkins_datamodem-MPSS.NI.2.0.0-QCTMDEMBLD02
Mar 25, 2012 11:06:05 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Using remote perforce client: hjenkins_datamodem-MPSS.NI.2.0.0-QCTMDEMBLD02
Mar 25, 2012 11:06:05 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Workspace is being deleted; enabling one-time force sync.
Mar 25, 2012 11:04:26 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [1x-MPSS.NI.1.01] $ p4 sync -k //hjenkins_1x-MPSS.NI.1.01-HARV-CEMANI/...#0
Mar 25, 2012 11:04:21 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [1x-MPSS.NI.1.01] $ p4 -s client -i
Mar 25, 2012 11:04:21 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Saving modified client hjenkins_1x-MPSS.NI.1.01-HARV-CEMANI
Mar 25, 2012 11:04:21 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Changing P4 Client Root to: D:/hjenkins/workspace/1x-MPSS.NI.1.01
Mar 25, 2012 11:04:21 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [1x-MPSS.NI.1.01] $ p4 workspace -o hjenkins_1x-MPSS.NI.1.01-HARV-CEMANI
Mar 25, 2012 11:04:21 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Using remote perforce client: hjenkins_1x-MPSS.NI.1.01-HARV-CEMANI
Mar 25, 2012 11:04:21 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Workspace is being deleted; enabling one-time force sync.
Mar 25, 2012 11:02:09 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [qmi-MPSS.NI.2.0.0] $ p4 sync -k //hjenkins_qmi-MPSS.NI.2.0.0-HARV-JRUVALCA/...#0
Mar 25, 2012 11:02:08 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [qmi-MPSS.NI.2.0.0] $ p4 -s client -i
Mar 25, 2012 11:02:08 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Saving new client hjenkins_qmi-MPSS.NI.2.0.0-HARV-JRUVALCA
Mar 25, 2012 11:02:08 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/interfaces/qmi/build/plf/nikel/main/latest/... //hjenkins_qmi-MPSS.NI.2.0.0-HARV-JRUVALCA/pakman/source/qcom/qct/interfaces/qmi/build/plf/nikel/main/latest/...
Mar 25, 2012 11:02:08 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/interfaces/qmi/build/strip/main/latest/... //hjenkins_qmi-MPSS.NI.2.0.0-HARV-JRUVALCA/pakman/source/qcom/qct/interfaces/qmi/build/strip/main/latest/...
Mar 25, 2012 11:02:08 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/interfaces/qmi/build/scons/main/latest/... //hjenkins_qmi-MPSS.NI.2.0.0-HARV-JRUVALCA/pakman/source/qcom/qct/interfaces/qmi/build/scons/main/latest/...
Mar 25, 2012 11:02:08 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/interfaces/qmi/build/pack/main/latest/... //hjenkins_qmi-MPSS.NI.2.0.0-HARV-JRUVALCA/pakman/source/qcom/qct/interfaces/qmi/build/pack/main/latest/...
Mar 25, 2012 11:02:08 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/arch/ci/kgb/MPSS.NI.2.0.0/... //hjenkins_qmi-MPSS.NI.2.0.0-HARV-JRUVALCA/pakman/source/qcom/qct/modem/arch/ci/kgb/MPSS.NI.2.0.0/...
Mar 25, 2012 11:02:08 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/arch/ci/share/lib/qmi/MPSS.NI.2.0.0/... //hjenkins_qmi-MPSS.NI.2.0.0-HARV-JRUVALCA/top/...
Mar 25, 2012 11:02:08 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Changing P4 Client View to: 
Mar 25, 2012 11:02:08 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: 	//commercial/... //hjenkins_qmi-MPSS.NI.2.0.0-HARV-JRUVALCA/commercial/...
Mar 25, 2012 11:02:08 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: 	//deploy/... //hjenkins_qmi-MPSS.NI.2.0.0-HARV-JRUVALCA/deploy/...
Mar 25, 2012 11:02:08 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: 	//depot/... //hjenkins_qmi-MPSS.NI.2.0.0-HARV-JRUVALCA/depot/...
Mar 25, 2012 11:02:08 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: 	//source/... //hjenkins_qmi-MPSS.NI.2.0.0-HARV-JRUVALCA/source/...
Mar 25, 2012 11:02:08 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: //thirdparty/... //hjenkins_qmi-MPSS.NI.2.0.0-HARV-JRUVALCA/thirdparty/...
Mar 25, 2012 11:02:08 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Changing P4 Client View from:
Mar 25, 2012 11:02:08 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Changing P4 Client Root to: D:/hjenkins/workspace/qmi-MPSS.NI.2.0.0
Mar 25, 2012 11:02:07 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [qmi-MPSS.NI.2.0.0] $ p4 workspace -o hjenkins_qmi-MPSS.NI.2.0.0-HARV-JRUVALCA
Mar 25, 2012 11:02:07 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Using remote perforce client: hjenkins_qmi-MPSS.NI.2.0.0-HARV-JRUVALCA
Mar 25, 2012 11:02:07 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Workspace is being deleted; enabling one-time force sync.
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [rfa_pmic-MPSS.NI.2.0.0] $ p4 sync -k //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/...#0
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: [rfa_pmic-MPSS.NI.2.0.0] $ p4 -s client -i
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO: Saving new client hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/target/msm8960_pm8921_waverider/build/cust/v2_0/main/latest/protected/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/target/msm8960_pm8921_waverider/build/cust/v2_0/main/latest/protected/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/target/msm8960_pm8921_waverider/modemproc/system/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/target/msm8960_pm8921_waverider/modemproc/system/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/target/msm8960_pm8921_waverider/modemproc/build/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/target/msm8960_pm8921_waverider/modemproc/build/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/target/msm8960_pm8921_waverider/modemproc/gen/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/target/msm8960_pm8921_waverider/modemproc/gen/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/target/msm8960_pm8921_waverider/common/system/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/target/msm8960_pm8921_waverider/common/system/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/target/msm8960_pm8921_waverider/modemproc/npa/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/target/msm8960_pm8921_waverider/modemproc/npa/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/linear/vreg_v2_linear_alg_interfaces/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/linear/vreg_v2_linear_alg_interfaces/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/target/msm8960_pm8921_waverider/common/build/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/target/msm8960_pm8921_waverider/common/build/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/target/msm8960_pm8921_waverider/common/npa/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/target/msm8960_pm8921_waverider/common/npa/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/buck/vreg_v2_buck_alg_interfaces/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/buck/vreg_v2_buck_alg_interfaces/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/linear/pwr_linear_alg_interfaces/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/linear/pwr_linear_alg_interfaces/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/target/msm8960_pm8921_waverider/build/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/target/msm8960_pm8921_waverider/build/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/linear/vreg_v2_linear_alg_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/linear/vreg_v2_linear_alg_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/buck/pwr_buck_alg_interfaces/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/buck/pwr_buck_alg_interfaces/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/linear/vreg_v2_linear_alg_v2/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/linear/vreg_v2_linear_alg_v2/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/vreg_v2_alg_interfaces/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/vreg_v2_alg_interfaces/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/buck/vreg_v2_buck_alg_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/buck/vreg_v2_buck_alg_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/buck/vreg_v2_buck_alg_v2/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/buck/vreg_v2_buck_alg_v2/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/linear/pwr_linear_alg_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/linear/pwr_linear_alg_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/interrupt/interrupt_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/interrupt/interrupt_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/pwr_alg_interfaces/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/pwr_alg_interfaces/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/pmic_event/common/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/pmic_event/common/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/buck/pwr_buck_alg_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/buck/pwr_buck_alg_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/pmic_event/build/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/pmic_event/build/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/buck/pwr_buck_alg_v2/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/buck/pwr_buck_alg_v2/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/hsdkypd/common/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/hsdkypd/common/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/vreg_v2_alg_v3/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/vreg_v2_alg_v3/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/vreg_v2_alg_v4/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/vreg_v2_alg_v4/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/coinchg/coinchg_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/coinchg/coinchg_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/charger/common/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/charger/common/v2_0/main/latest/...
