Aug 14, 2024 9:31:42 AM INFO hudson.WebAppMain contextInitialized
Jenkins home directory: /var/jenkins_home found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
Aug 14, 2024 9:31:42 AM INFO org.eclipse.jetty.server.handler.ContextHandler doStart
Started oeje8n.ContextHandler$CoreContextHandler@12a160c2{Jenkins v2.472,/,b=file:///var/jenkins_home/war/,a=AVAILABLE,h=oeje8n.ContextHandler$CoreContextHandler$CoreToNestedHandler@aa10649{STARTED}}
Aug 14, 2024 9:31:42 AM INFO org.eclipse.jetty.server.AbstractConnector doStart
Started ServerConnector@f75bb2e{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
Aug 14, 2024 9:31:42 AM INFO org.eclipse.jetty.server.Server doStart
Started oejs.Server@6bd61f98{STARTING}[12.0.12,sto=0] @7341ms
Aug 14, 2024 9:31:42 AM INFO winstone.Logger logInternal
Winstone Servlet Engine running: controlPort=disabled
Aug 14, 2024 9:31:43 AM INFO jenkins.InitReactorRunner$1 onAttained
Started initialization
Aug 14, 2024 9:31:43 AM INFO jenkins.InitReactorRunner$1 onAttained
Listed all plugins
Aug 14, 2024 9:31:51 AM INFO jenkins.InitReactorRunner$1 onAttained
Prepared all plugins
Aug 14, 2024 9:31:51 AM INFO jenkins.InitReactorRunner$1 onAttained
Started all plugins
Aug 14, 2024 9:31:51 AM INFO jenkins.InitReactorRunner$1 onAttained
Augmented all extensions
Aug 14, 2024 9:31:52 AM INFO hudson.plugins.build_timeout.global.GlobalTimeOutConfiguration load
global timeout not set
Aug 14, 2024 9:31:54 AM INFO jenkins.InitReactorRunner$1 onAttained
System config loaded
Aug 14, 2024 9:31:54 AM INFO jenkins.InitReactorRunner$1 onAttained
System config adapted
Aug 14, 2024 9:31:54 AM INFO jenkins.InitReactorRunner$1 onAttained
Loaded all jobs
Aug 14, 2024 9:31:54 AM INFO jenkins.InitReactorRunner$1 onAttained
Configuration for all jobs updated
Aug 14, 2024 9:31:54 AM INFO jenkins.InitReactorRunner$1 onAttained
Completed initialization
Aug 14, 2024 9:31:54 AM INFO hudson.lifecycle.Lifecycle onReady
Jenkins is fully up and running
Aug 14, 2024 9:51:24 AM WARNING hudson.model.Descriptor$NewInstanceBindInterceptor instantiate
falling back to default instantiation org.jenkinsci.plugins.KeycloakSecurityRealm {"keycloakJson":"{\n  \"realm\": \"ci\",\n  \"auth-server-url\": \"http://localhost:8084/\",\n  \"ssl-required\": \"external\",\n  \"resource\": \"jenkins\",\n  \"public-client\": true,\n  \"confidential-port\": 0\n}","keycloakValidate":false,"keycloakRespectAccessTokenTimeout":false,"keycloakIdp":"","stapler-class":"org.jenkinsci.plugins.KeycloakSecurityRealm","$class":"org.jenkinsci.plugins.KeycloakSecurityRealm"}
net.sf.json.JSONException: null object
	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2704)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.SessionHandler.doHandle(SessionHandler.java:516)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.ScopedHandler.nextHandle(ScopedHandler.java:181)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.ContextHandler.doHandle(ContextHandler.java:878)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.ScopedHandler.nextScope(ScopedHandler.java:152)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHandler.doScope(ServletHandler.java:423)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.ScopedHandler.nextScope(ScopedHandler.java:150)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.SessionHandler.doScope(SessionHandler.java:500)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.ScopedHandler.nextScope(ScopedHandler.java:150)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.ContextHandler.doScope(ContextHandler.java:823)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.ScopedHandler.handle(ScopedHandler.java:117)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.ContextHandler.handle(ContextHandler.java:1421)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.HttpChannel$RequestDispatchable.dispatch(HttpChannel.java:1294)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.HttpChannel.dispatch(HttpChannel.java:624)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.HttpChannel.handle(HttpChannel.java:456)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.ContextHandler$CoreContextHandler$CoreToNestedHandler.handle(ContextHandler.java:2365)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler.handle(ContextHandler.java:1060)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:597)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Server.handle(Server.java:181)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.internal.HttpChannelState$HandlerInvoker.run(HttpChannelState.java:648)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.internal.HttpConnection.onFillable(HttpConnection.java:403)
	at Jenkins Main ClassLoader//org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:322)
	at Jenkins Main ClassLoader//org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:99)
	at Jenkins Main ClassLoader//org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:478)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:441)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:293)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:201)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:311)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:979)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1209)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1164)
	at java.base/java.lang.Thread.run(Unknown Source)
